"type","durationMinutes","startTime","endTime","startNum","endNum","eventpH"
"Sub-Optimal",89.9999999986903,"2022-11-07 01:30:00","2022-11-07 03:00:00",52.8851,52.88527,7.46428571428571
"Sub-Optimal",105.000000002207,"2022-11-08 02:15:00","2022-11-08 04:00:00",52.88793,52.88813,7.45625
"Sub-Optimal",105.000000002207,"2022-11-09 03:00:00","2022-11-09 04:45:00",52.89075,52.89095,7.45625
"Sub-Optimal",135.00000000177,"2022-11-10 03:15:00","2022-11-10 05:30:00",52.89352,52.89378,7.46
"Sub-Optimal",89.9999999986903,"2022-11-11 04:30:00","2022-11-11 06:00:00",52.8964,52.89658,7.48714285714286
"Sub-Optimal",89.9999999986903,"2022-11-13 05:45:00","2022-11-13 07:15:00",52.90203,52.9022,7.48571428571429
"Sub-Optimal",135.00000000177,"2022-11-14 05:45:00","2022-11-14 08:00:00",52.90477,52.90502,7.477
"Sub-Optimal",120.000000005723,"2022-11-15 07:15:00","2022-11-15 09:15:00",52.90768,52.90791,7.48333333333333
"Sub-Optimal",120.000000001988,"2022-11-16 06:30:00","2022-11-16 08:30:00",52.91033,52.91056,7.48666666666667
"Sub-Optimal",59.9999999991269,"2022-11-19 10:15:00","2022-11-19 11:15:00",52.91898,52.91909,7.492
"Sub-Optimal",225.00000000046,"2022-12-29 05:15:00","2022-12-29 09:00:00",53.028,53.02842,7.45375
"Sub-Optimal",90.0000000024249,"2023-12-05 08:15:00","2023-12-05 09:45:00",53.96259,53.96276,7.45428571428571
"Sub-Optimal",165.000000001334,"2023-12-06 21:30:00","2023-12-07 00:15:00",53.96684,53.96715,7.43416666666667
"Sub-Optimal",390.000000001794,"2023-12-07 05:45:00","2023-12-07 12:15:00",53.96778,53.96852,7.18740740740741
"Sub-Optimal",404.999999997841,"2023-12-07 19:00:00","2023-12-08 01:45:00",53.96929,53.97006,7.16964285714286
"Sub-Optimal",299.999999999369,"2023-12-08 07:30:00","2023-12-08 12:30:00",53.97072,53.97129,7.2152380952381
"Sub-Optimal",314.999999999151,"2023-12-08 20:45:00","2023-12-09 02:00:00",53.97223,53.97283,7.29045454545455
"Sub-Optimal",135.00000000177,"2023-12-10 00:15:00","2023-12-10 02:30:00",53.97537,53.97563,7.456
"Sub-Optimal",269.999999999806,"2024-01-29 02:30:00","2024-01-29 07:00:00",54.11261,54.11313,7.37052631578947
"Sub-Optimal",225.00000000046,"2024-01-30 03:15:00","2024-01-30 07:00:00",54.11544,54.11587,7.349375
"Sub-Optimal",105.000000002207,"2024-01-31 05:00:00","2024-01-31 06:45:00",54.11838,54.11858,7.45625
"Sub-Optimal",60.0000000028615,"2024-03-03 20:45:00","2024-03-03 21:45:00",54.20785,54.20796,7.48
"Sub-Optimal",104.999999998472,"2024-03-17 18:00:00","2024-03-17 19:45:00",54.24589,54.24609,7.475
"Sub-Optimal",89.9999999986903,"2024-03-18 19:30:00","2024-03-18 21:00:00",54.2488,54.24897,7.45
"Sub-Optimal",105.000000002207,"2024-08-08 11:00:00","2024-08-08 12:45:00",54.63961,54.63981,7.48375
"Sub-Optimal",465.000000000703,"2024-08-09 08:45:00","2024-08-09 16:30:00",54.64209,54.64298,7.440625
"Sub-Optimal",389.999999998059,"2024-08-10 10:45:00","2024-08-10 17:15:00",54.64506,54.6458,7.45814814814815
"Sub-Optimal",210.000000000679,"2024-08-11 12:30:00","2024-08-11 16:00:00",54.648,54.6484,7.48
"Sub-Optimal",254.999999996289,"2024-11-22 05:30:00","2024-11-22 09:45:00",54.92939,54.92988,7.44888888888889
"Sub-Optimal",165.000000005068,"2025-01-07 06:30:00","2025-01-07 09:15:00",55.05554,55.05585,7.42916666666667
"Sub-Optimal",390.000000001794,"2025-03-23 17:00:00","2025-03-23 23:30:00",55.26221,55.26296,7.34851851851852
"Sub-Optimal",225.00000000046,"2025-03-24 20:15:00","2025-03-25",55.26533,55.26575,7.40125
"Marginal",135.00000000177,"2009-08-19 15:45:00","2009-08-19 18:00:00",39.65933,39.65959,7.589
"Marginal",74.9999999989086,"2009-08-20 11:00:00","2009-08-20 12:15:00",39.66153,39.66167,7.59
"Marginal",120.000000001988,"2009-08-21 11:30:00","2009-08-21 13:30:00",39.66433,39.66455,7.58111111111111
"Marginal",119.999999998254,"2009-08-23 12:15:00","2009-08-23 14:15:00",39.66989,39.67012,7.57444444444444
"Marginal",299.999999999369,"2009-08-24 10:15:00","2009-08-24 15:15:00",39.6724,39.67297,7.55904761904762
"Marginal",269.999999999806,"2009-08-25 12:00:00","2009-08-25 16:30:00",39.67534,39.67586,7.56526315789474
"Marginal",135.00000000177,"2009-08-31 15:15:00","2009-08-31 17:30:00",39.69215,39.69241,7.58
"Marginal",285.000000003322,"2009-09-01 02:30:00","2009-09-01 07:15:00",39.69344,39.69398,7.544
"Marginal",210.000000000679,"2009-09-01 15:00:00","2009-09-01 18:30:00",39.69486,39.69526,7.546
"Marginal",359.999999998496,"2009-09-02 03:00:00","2009-09-02 09:00:00",39.69623,39.69692,7.5844
"Marginal",74.9999999989086,"2009-09-02 15:30:00","2009-09-02 16:45:00",39.69766,39.6978,7.58166666666667
"Marginal",150.000000001552,"2009-12-23 06:15:00","2009-12-23 08:45:00",40.00345,40.00374,7.60363636363636
"Marginal",269.999999999806,"2010-07-07 14:15:00","2010-07-07 18:45:00",40.54135,40.54187,7.53421052631579
"Marginal",89.9999999986903,"2010-07-08 00:15:00","2010-07-08 01:45:00",40.54249,40.54267,7.58714285714286
"Marginal",89.9999999986903,"2010-07-14 11:45:00","2010-07-14 13:15:00",40.56025,40.56042,7.57714285714286
"Marginal",75.0000000026432,"2010-07-15 13:00:00","2010-07-15 14:15:00",40.56313,40.56327,7.58333333333333
"Marginal",285.000000003322,"2010-07-16 10:00:00","2010-07-16 14:45:00",40.56553,40.56607,7.578
"Marginal",389.999999998059,"2010-07-17 09:00:00","2010-07-17 15:30:00",40.56815,40.56889,7.56481481481481
"Marginal",74.999999995174,"2010-07-17 20:45:00","2010-07-17 22:00:00",40.56949,40.56963,7.59166666666667
"Marginal",344.999999998714,"2010-07-18 10:15:00","2010-07-18 16:00:00",40.57103,40.57169,7.53541666666667
"Marginal",329.999999998932,"2010-07-18 21:30:00","2010-07-19 03:00:00",40.57232,40.57295,7.57130434782609
"Marginal",314.999999999151,"2010-07-19 11:45:00","2010-07-19 17:00:00",40.57394,40.57454,7.52045454545455
"Marginal",74.9999999989086,"2010-07-20 02:15:00","2010-07-20 03:30:00",40.5756,40.57574,7.58666666666667
"Marginal",209.999999996944,"2010-07-20 13:15:00","2010-07-20 16:45:00",40.57686,40.57725,7.56
"Marginal",269.999999999806,"2010-07-21 00:15:00","2010-07-21 04:45:00",40.57811,40.57862,7.57421052631579
"Marginal",255.000000000024,"2010-07-21 14:00:00","2010-07-21 18:15:00",40.57968,40.58017,7.53722222222222
"Marginal",314.999999999151,"2010-07-22 00:30:00","2010-07-22 05:45:00",40.58088,40.58148,7.57590909090909
"Marginal",120.000000001988,"2010-07-22 15:00:00","2010-07-22 17:00:00",40.58253,40.58276,7.58333333333333
"Marginal",255.000000000024,"2010-08-25 07:00:00","2010-08-25 11:15:00",40.67477,40.67526,7.565
"Marginal",165.000000001334,"2010-08-25 16:45:00","2010-08-25 19:30:00",40.67588,40.6762,7.56416666666667
"Marginal",450.000000000921,"2010-08-26 06:00:00","2010-08-26 13:30:00",40.6774,40.67825,7.55645161290323
"Marginal",255.000000000024,"2010-08-26 17:15:00","2010-08-26 21:30:00",40.67868,40.67917,7.56444444444444
"Marginal",344.99999999498,"2010-08-27 08:00:00","2010-08-27 13:45:00",40.68037,40.68102,7.57625
"Marginal",344.999999998714,"2010-08-28 08:45:00","2010-08-28 14:30:00",40.68319,40.68385,7.57291666666667
"Marginal",479.99999999675,"2010-08-29 07:15:00","2010-08-29 15:15:00",40.68576,40.68667,7.54121212121212
"Marginal",210.000000000679,"2010-08-29 18:45:00","2010-08-29 22:15:00",40.68707,40.68747,7.56066666666667
"Marginal",555.000000003128,"2010-08-30 08:30:00","2010-08-30 17:45:00",40.68864,40.6897,7.56710526315789
"Marginal",135.00000000177,"2010-08-31 13:30:00","2010-08-31 15:45:00",40.69195,40.69221,7.587
"Marginal",269.999999999806,"2010-12-15 21:00:00","2010-12-16 01:30:00",40.98322,40.98373,7.50684210526316
"Marginal",210.000000000679,"2010-12-16 07:30:00","2010-12-16 11:00:00",40.98442,40.98482,7.572
"Marginal",329.999999998932,"2010-12-16 21:00:00","2010-12-17 02:30:00",40.98596,40.98659,7.4825
"Marginal",240.000000000242,"2010-12-30 22:00:00","2010-12-31 02:00:00",41.02443,41.02489,7.47764705882353
"Marginal",210.000000000679,"2011-01-17 10:30:00","2011-01-17 14:00:00",41.07243,41.07283,7.51266666666667
"Marginal",554.999999999393,"2011-01-17 20:00:00","2011-01-18 05:15:00",41.07352,41.07457,7.16894736842105
"Marginal",210.000000000679,"2011-01-18 11:15:00","2011-01-18 14:45:00",41.07526,41.07566,7.34333333333333
"Marginal",375.000000002012,"2011-01-18 22:45:00","2011-01-19 05:00:00",41.07657,41.07728,7.43884615384615
"Marginal",195.000000000897,"2011-01-20 02:00:00","2011-01-20 05:15:00",41.07968,41.08005,7.37285714285714
"Marginal",90.0000000024249,"2011-01-21 03:45:00","2011-01-21 05:15:00",41.08262,41.08279,7.52857142857143
"Marginal",269.999999999806,"2011-06-26 14:16:00","2011-06-26 18:46:00",41.51122,41.51173,7.58578947368421
"Marginal",344.999999998714,"2011-06-27 00:01:00","2011-06-27 05:46:00",41.51233,41.51299,7.57625
"Marginal",359.999999998496,"2011-07-06 09:16:00","2011-07-06 15:16:00",41.53804,41.53873,7.5608
"Marginal",478.999999999752,"2011-07-07 08:46:00","2011-07-07 16:45:00",41.54073,41.54164,7.53636363636364
"Marginal",464.999999996968,"2011-07-07 18:30:00","2011-07-08 02:15:00",41.54184,41.54272,7.4946875
"Marginal",465.000000000703,"2011-07-08 09:15:00","2011-07-08 17:00:00",41.54352,41.54441,7.49375
"Marginal",480.000000000484,"2011-07-08 18:45:00","2011-07-09 02:45:00",41.54461,41.54552,7.47424242424242
"Marginal",345.000000002449,"2011-07-09 11:15:00","2011-07-09 17:00:00",41.54649,41.54715,7.51666666666667
"Marginal",405.000000001576,"2011-07-09 21:00:00","2011-07-10 03:45:00",41.5476,41.54837,7.50071428571429
"Marginal",405.000000001576,"2011-07-10 12:30:00","2011-07-10 19:15:00",41.54937,41.55014,7.50178571428571
"Marginal",390.000000001794,"2011-07-10 22:45:00","2011-07-11 05:15:00",41.55054,41.55128,7.54148148148148
"Marginal",329.999999998932,"2011-07-11 13:30:00","2011-07-11 19:00:00",41.55223,41.55285,7.5595652173913
"Marginal",134.999999998035,"2011-07-12 15:15:00","2011-07-12 17:30:00",41.55517,41.55542,7.582
"Marginal",224.999999996726,"2011-07-24 13:00:00","2011-07-24 16:45:00",41.58779,41.58821,7.56125
"Marginal",344.999999998714,"2011-07-24 22:15:00","2011-07-25 04:00:00",41.58884,41.5895,7.52375
"Marginal",119.999999998254,"2011-07-25 14:00:00","2011-07-25 16:00:00",41.59064,41.59087,7.59777777777778
"Marginal",119.999999998254,"2011-07-26 02:00:00","2011-07-26 04:00:00",41.59201,41.59224,7.59666666666667
"Marginal",195.000000000897,"2011-07-27 02:00:00","2011-07-27 05:15:00",41.59475,41.59512,7.56857142857143
"Marginal",90.0000000024249,"2011-07-27 14:45:00","2011-07-27 16:15:00",41.5962,41.59638,7.58142857142857
"Marginal",299.999999999369,"2011-07-28 02:00:00","2011-07-28 07:00:00",41.59749,41.59806,7.55523809523809
"Marginal",299.999999999369,"2011-07-28 15:15:00","2011-07-28 20:15:00",41.599,41.59957,7.56238095238095
"Marginal",390.000000001794,"2011-07-29 01:45:00","2011-07-29 08:15:00",41.6002,41.60094,7.55777777777778
"Marginal",284.999999999587,"2011-07-29 15:45:00","2011-07-29 20:30:00",41.6018,41.60234,7.5595
"Marginal",584.999999998956,"2011-07-30 02:15:00","2011-07-30 12:00:00",41.603,41.60411,7.53375
"Marginal",329.999999998932,"2011-07-30 16:15:00","2011-07-30 21:45:00",41.60459,41.60522,7.52565217391304
"Marginal",660.0000000016,"2011-07-31 03:45:00","2011-07-31 14:45:00",41.60591,41.60716,7.50066666666667
"Marginal",299.999999999369,"2011-07-31 16:15:00","2011-07-31 21:15:00",41.60733,41.60791,7.51666666666667
"Marginal",629.999999998302,"2011-08-01 03:45:00","2011-08-01 14:15:00",41.60865,41.60985,7.52139534883721
"Marginal",330.000000002667,"2011-08-01 16:00:00","2011-08-01 21:30:00",41.61005,41.61067,7.53565217391304
"Marginal",1079.99999999922,"2011-08-02 04:45:00","2011-08-02 22:45:00",41.6115,41.61356,7.49767123287671
"Marginal",930.000000001405,"2011-08-03 05:30:00","2011-08-03 21:00:00",41.61433,41.6161,7.51
"Marginal",794.999999999635,"2011-08-04 07:15:00","2011-08-04 20:30:00",41.61727,41.61878,7.52259259259259
"Marginal",539.999999999611,"2011-08-05 08:30:00","2011-08-05 17:30:00",41.62015,41.62118,7.53189189189189
"Marginal",60.0000000028615,"2011-08-05 19:00:00","2011-08-05 20:00:00",41.62135,41.62146,7.568
"Marginal",389.999999998059,"2011-08-06 10:15:00","2011-08-06 16:45:00",41.62309,41.62383,7.56518518518519
"Marginal",75.0000000026432,"2011-08-06 20:15:00","2011-08-06 21:30:00",41.62423,41.62437,7.59333333333333
"Marginal",390.000000001794,"2011-08-07 11:15:00","2011-08-07 17:45:00",41.62594,41.62668,7.54222222222222
"Marginal",149.999999997817,"2011-08-07 21:30:00","2011-08-08",41.62711,41.6274,7.58
"Marginal",195.000000000897,"2011-08-08 12:30:00","2011-08-08 15:45:00",41.62882,41.6292,7.58214285714286
"Marginal",150.000000001552,"2011-08-12 16:00:00","2011-08-12 18:30:00",41.64018,41.64047,7.58363636363636
"Marginal",345.000000002449,"2011-09-03 10:46:00","2011-09-03 16:31:00",41.69986,41.70052,7.55708333333333
"Marginal",299.999999995634,"2011-09-03 20:16:00","2011-09-04 01:16:00",41.70094,41.70151,7.58761904761905
"Marginal",419.999999997623,"2011-09-04 09:46:00","2011-09-04 16:46:00",41.70248,41.70328,7.53655172413793
"Marginal",255.000000000024,"2011-09-04 20:01:00","2011-09-05 00:16:00",41.70365,41.70414,7.58722222222222
"Marginal",240.000000003977,"2011-09-07 14:46:00","2011-09-07 18:46:00",41.71127,41.71173,7.57588235294118
"Marginal",104.999999998472,"2011-09-08 01:31:00","2011-09-08 03:16:00",41.7125,41.7127,7.57875
"Marginal",74.9999999989086,"2011-09-08 04:46:00","2011-09-08 06:01:00",41.71287,41.71302,7.57666666666667
"Marginal",284.999999999587,"2011-09-08 14:46:00","2011-09-08 19:31:00",41.71401,41.71456,7.5735
"Marginal",210.000000000679,"2011-09-09 03:31:00","2011-09-09 07:01:00",41.71547,41.71587,7.58733333333333
"Marginal",59.9999999991269,"2011-09-09 16:16:00","2011-09-09 17:16:00",41.71693,41.71704,7.592
"Marginal",284.999999999587,"2011-09-11 06:16:00","2011-09-11 11:01:00",41.72126,41.72181,7.576
"Marginal",345.000000002449,"2011-09-11 16:01:00","2011-09-11 21:46:00",41.72238,41.72303,7.53375
"Marginal",240.000000000242,"2011-09-12 09:31:00","2011-09-12 13:31:00",41.72437,41.72483,7.57928571428571
"Marginal",405.000000001576,"2011-12-31 03:16:00","2011-12-31 10:01:00",42.02503,42.0258,7.36285714285714
"Marginal",435.000000001139,"2011-12-31 16:31:00","2011-12-31 23:46:00",42.02654,42.02737,7.35766666666667
"Marginal",435.000000001139,"2012-01-01 02:46:00","2012-01-01 10:01:00",42.02771,42.02854,7.29966666666667
"Marginal",329.999999998932,"2012-01-01 18:16:00","2012-01-01 23:46:00",42.02948,42.03011,7.4304347826087
"Marginal",269.999999999806,"2012-01-02 05:31:00","2012-01-02 10:01:00",42.03077,42.03128,7.47631578947368
"Marginal",89.9999999986903,"2012-01-02 23:01:00","2012-01-03 00:31:00",42.03276,42.03294,7.58
"Marginal",165.000000001334,"2012-01-03 22:16:00","2012-01-04 01:01:00",42.03542,42.03573,7.52833333333333
"Marginal",344.999999998714,"2012-01-19 20:31:00","2012-01-20 02:16:00",42.07905,42.07971,7.25208333333333
"Marginal",300.000000003104,"2012-01-20 04:01:00","2012-01-20 09:01:00",42.07991,42.08048,7.32333333333333
"Marginal",374.999999998278,"2012-01-20 19:31:00","2012-01-21 01:46:00",42.08168,42.08239,7.12
"Marginal",315.000000002885,"2012-01-21 10:01:00","2012-01-21 15:16:00",42.08334,42.08393,7.27272727272727
"Marginal",480.000000000484,"2012-01-21 21:01:00","2012-01-22 05:01:00",42.08459,42.0855,7.27625
"Marginal",209.999999996944,"2012-01-22 12:01:00","2012-01-22 15:31:00",42.0863,42.0867,7.39666666666667
"Marginal",269.999999999806,"2012-01-23 00:31:00","2012-01-23 05:01:00",42.08773,42.08824,7.39684210526316
"Marginal",104.999999998472,"2012-01-23 14:16:00","2012-01-23 16:01:00",42.0893,42.0895,7.4925
"Marginal",149.999999997817,"2012-01-24 03:01:00","2012-01-24 05:31:00",42.09076,42.09104,7.42
"Marginal",135.00000000177,"2012-01-26 04:01:00","2012-01-26 06:16:00",42.09635,42.09661,7.512
"Marginal",104.999999998472,"2012-01-26 16:46:00","2012-01-26 18:31:00",42.0978,42.098,7.58125
"Marginal",209.999999996944,"2012-01-27 03:46:00","2012-01-27 07:16:00",42.09906,42.09946,7.45733333333333
"Marginal",105.000000002207,"2012-01-27 17:46:00","2012-01-27 19:31:00",42.10066,42.10086,7.57875
"Marginal",165.000000001334,"2012-01-28 05:01:00","2012-01-28 07:46:00",42.10194,42.10226,7.52333333333333
"Marginal",164.999999997599,"2012-01-31 20:16:00","2012-01-31 23:01:00",42.1119,42.11222,7.5625
"Marginal",180.000000001115,"2012-02-01 21:01:00","2012-02-02 00:01:00",42.11473,42.11507,7.50166666666667
"Marginal",390.000000001794,"2012-03-16 17:31:00","2012-03-17 00:01:00",42.23488,42.23562,7.48037037037037
"Marginal",314.999999999151,"2012-03-17 19:46:00","2012-03-18 01:01:00",42.23787,42.23847,7.42727272727273
"Marginal",240.000000000242,"2012-03-18 21:46:00","2012-03-19 01:46:00",42.24084,42.2413,7.51705882352941
"Marginal",359.999999998496,"2012-03-31 17:31:00","2012-03-31 23:31:00",42.27597,42.27666,7.4796
"Marginal",269.999999999806,"2012-04-01 06:01:00","2012-04-01 10:31:00",42.2774,42.27791,7.58368421052632
"Marginal",480.000000000484,"2012-04-01 16:46:00","2012-04-02 00:46:00",42.27863,42.27954,7.34090909090909
"Marginal",284.999999999587,"2012-04-02 07:31:00","2012-04-02 12:16:00",42.28031,42.28085,7.47
"Marginal",434.999999997405,"2012-04-02 18:01:00","2012-04-03 01:16:00",42.28151,42.28234,7.44133333333333
"Marginal",120.000000001988,"2012-04-03 23:01:00","2012-04-04 01:01:00",42.28482,42.28505,7.52555555555556
"Marginal",194.999999997162,"2012-06-15 15:16:00","2012-06-15 18:31:00",42.48393,42.48431,7.58
"Marginal",59.9999999991269,"2012-07-11 13:46:00","2012-07-11 14:46:00",42.555,42.55511,7.58
"Marginal",89.9999999986903,"2012-07-12 22:16:00","2012-07-12 23:46:00",42.55871,42.55888,7.59857142857143
"Marginal",74.9999999989086,"2012-07-13 01:46:00","2012-07-13 03:01:00",42.55911,42.55925,7.59
"Marginal",269.999999999806,"2012-07-13 13:46:00","2012-07-13 18:16:00",42.56048,42.56099,7.56263157894737
"Marginal",149.999999997817,"2012-08-12 15:46:00","2012-08-12 18:16:00",42.6429,42.64318,7.57181818181818
"Marginal",315.000000002885,"2012-08-13 00:16:00","2012-08-13 05:31:00",42.64387,42.64447,7.56454545454545
"Marginal",150.000000001552,"2012-08-15 04:16:00","2012-08-15 06:46:00",42.6498,42.65009,7.57363636363636
"Marginal",89.9999999986903,"2012-09-04 13:01:00","2012-09-04 14:31:00",42.7056,42.70577,7.58714285714286
"Marginal",89.9999999986903,"2012-09-05 13:31:00","2012-09-05 15:01:00",42.70839,42.70856,7.58571428571429
"Marginal",374.999999998278,"2012-09-06 10:31:00","2012-09-06 16:46:00",42.71079,42.7115,7.56730769230769
"Marginal",269.999999999806,"2012-09-07 12:01:00","2012-09-07 16:31:00",42.7137,42.71421,7.57684210526316
"Marginal",150.000000001552,"2012-09-18 12:16:00","2012-09-18 14:46:00",42.74387,42.74415,7.56272727272727
"Marginal",164.999999997599,"2012-10-05 13:31:00","2012-10-05 16:16:00",42.79058,42.7909,7.57333333333333
"Marginal",120.000000001988,"2012-11-03 04:16:00","2012-11-03 06:16:00",42.86898,42.86921,7.53
"Marginal",90.0000000024249,"2012-11-04 05:31:00","2012-11-04 07:01:00",42.87186,42.87203,7.58285714285714
"Marginal",150.000000001552,"2012-11-05 06:01:00","2012-11-05 08:31:00",42.87466,42.87494,7.54090909090909
"Marginal",120.000000001988,"2012-11-06 07:01:00","2012-11-06 09:01:00",42.87751,42.87774,7.55777777777778
"Marginal",104.999999998472,"2012-11-20 20:31:00","2012-11-20 22:16:00",42.91741,42.91761,7.53875
"Marginal",420.000000001357,"2012-11-21 04:01:00","2012-11-21 11:01:00",42.91827,42.91907,7.33034482758621
"Marginal",314.999999999151,"2012-11-21 19:16:00","2012-11-22 00:31:00",42.92001,42.92061,7.405
"Marginal",435.000000001139,"2012-11-22 05:01:00","2012-11-22 12:16:00",42.92112,42.92195,7.27366666666667
"Marginal",284.999999999587,"2012-11-22 20:46:00","2012-11-23 01:31:00",42.92292,42.92346,7.466
"Marginal",314.999999999151,"2012-11-23 07:31:00","2012-11-23 12:46:00",42.92415,42.92475,7.47136363636364
"Marginal",59.9999999991269,"2012-11-25 01:31:00","2012-11-25 02:31:00",42.92894,42.92905,7.58
"Marginal",359.999999998496,"2012-12-06 04:01:00","2012-12-06 10:01:00",42.95936,42.96005,7.3832
"Marginal",150.000000001552,"2012-12-06 19:31:00","2012-12-06 22:01:00",42.96113,42.96142,7.56636363636364
"Marginal",360.000000002231,"2012-12-07 04:46:00","2012-12-07 10:46:00",42.96219,42.96287,7.376
"Marginal",240.000000000242,"2012-12-07 19:31:00","2012-12-07 23:31:00",42.96387,42.96433,7.51058823529412
"Marginal",344.999999998714,"2012-12-08 05:46:00","2012-12-08 11:31:00",42.96504,42.9657,7.4225
"Marginal",165.000000001334,"2012-12-08 22:16:00","2012-12-09 01:01:00",42.96693,42.96724,7.53333333333333
