"type","durationMinutes","startTime","endTime","startNum","endNum","eventpH"
"Marginal",209.999999996944,"2012-12-09 08:16:00","2012-12-09 11:46:00",42.96807,42.96847,7.57153846153846
"Marginal",89.9999999986903,"2012-12-19 07:16:00","2012-12-19 08:46:00",42.99535,42.99552,7.56142857142857
"Marginal",104.999999998472,"2013-06-05 15:16:00","2013-06-05 17:01:00",43.45654,43.45674,7.585
"Marginal",284.999999999587,"2013-06-07 03:16:00","2013-06-07 08:01:00",43.46065,43.46119,7.5795
"Marginal",180.000000001115,"2013-06-07 16:16:00","2013-06-07 19:16:00",43.46213,43.46247,7.56461538461538
"Marginal",134.999999998035,"2013-06-08 06:01:00","2013-06-08 08:16:00",43.4637,43.46396,7.594
"Marginal",135.00000000177,"2013-06-08 17:31:00","2013-06-08 19:46:00",43.46501,43.46527,7.593
"Marginal",330.000000002667,"2013-06-09 03:31:00","2013-06-09 09:01:00",43.46615,43.46678,7.58347826086957
"Marginal",300.000000003104,"2013-06-10 17:31:00","2013-06-10 22:31:00",43.47049,43.47106,7.55428571428571
"Marginal",314.999999999151,"2013-06-11 05:31:00","2013-06-11 10:46:00",43.47186,43.47246,7.54227272727273
"Marginal",329.999999998932,"2013-06-11 18:01:00","2013-06-11 23:31:00",43.47329,43.47392,7.56739130434783
"Marginal",359.999999998496,"2013-06-12 05:16:00","2013-06-12 11:16:00",43.47457,43.47526,7.5668
"Marginal",255.000000000024,"2013-06-12 18:31:00","2013-06-12 22:46:00",43.47609,43.47657,7.58888888888889
"Marginal",165.000000001334,"2013-06-13 09:01:00","2013-06-13 11:46:00",43.47774,43.47806,7.58181818181818
"Marginal",59.9999999991269,"2013-07-07 06:46:00","2013-07-07 07:46:00",43.54324,43.54335,7.58
"Marginal",179.999999997381,"2013-07-08 05:31:00","2013-07-08 08:31:00",43.54584,43.54618,7.58153846153846
"Marginal",210.000000000679,"2013-07-08 17:01:00","2013-07-08 20:31:00",43.54715,43.54755,7.59
"Marginal",240.000000000242,"2013-07-09 05:31:00","2013-07-09 09:31:00",43.54857,43.54903,7.58470588235294
"Marginal",90.0000000024249,"2013-07-09 11:01:00","2013-07-09 12:31:00",43.5492,43.54937,7.59714285714286
"Marginal",299.999999999369,"2013-07-09 17:31:00","2013-07-09 22:31:00",43.54994,43.55052,7.56142857142857
"Marginal",465.000000000703,"2013-07-10 06:01:00","2013-07-10 13:46:00",43.55137,43.55226,7.56875
"Marginal",285.000000003322,"2013-07-10 17:46:00","2013-07-10 22:31:00",43.55271,43.55326,7.569
"Marginal",449.999999997186,"2013-07-11 06:16:00","2013-07-11 13:46:00",43.55414,43.555,7.56645161290323
"Marginal",330.000000002667,"2013-07-11 18:31:00","2013-07-12 00:01:00",43.55554,43.55617,7.55652173913043
"Marginal",464.999999996968,"2013-07-12 06:46:00","2013-07-12 14:31:00",43.55694,43.55782,7.5590625
"Marginal",345.000000002449,"2013-07-12 19:01:00","2013-07-13 00:46:00",43.55834,43.55899,7.55916666666667
"Marginal",284.999999999587,"2013-07-13 07:46:00","2013-07-13 12:31:00",43.55979,43.56033,7.547
"Marginal",240.000000000242,"2013-07-13 19:46:00","2013-07-13 23:46:00",43.56116,43.56162,7.58941176470588
"Marginal",224.999999996726,"2013-07-14 09:46:00","2013-07-14 13:31:00",43.56276,43.56319,7.57125
"Marginal",240.000000000242,"2013-07-15 10:46:00","2013-07-15 14:46:00",43.56561,43.56607,7.56823529411765
"Marginal",269.999999999806,"2013-07-16 11:16:00","2013-07-16 15:46:00",43.56841,43.56892,7.55315789473684
"Marginal",74.9999999989086,"2013-07-20 17:16:00","2013-07-20 18:31:00",43.58005,43.5802,7.59166666666667
"Marginal",120.000000001988,"2013-07-21 16:16:00","2013-07-21 18:16:00",43.58268,43.58291,7.58555555555556
"Marginal",285.000000003322,"2013-08-21 17:01:00","2013-08-21 21:46:00",43.6677,43.66824,7.5535
"Marginal",795.00000000337,"2013-08-22 06:16:00","2013-08-22 19:31:00",43.66921,43.67072,7.54901960784314
"Marginal",120.000000001988,"2013-08-23 00:16:00","2013-08-23 02:16:00",43.67126,43.67149,7.57333333333333
"Marginal",59.9999999991269,"2013-08-23 03:46:00","2013-08-23 04:46:00",43.67166,43.67178,7.574
"Marginal",360.000000002231,"2013-08-23 11:31:00","2013-08-23 17:31:00",43.67255,43.67323,7.5192
"Marginal",104.999999998472,"2014-02-14 03:01:00","2014-02-14 04:46:00",44.15103,44.15123,7.53125
"Marginal",89.9999999986903,"2014-02-15 03:31:00","2014-02-15 05:01:00",44.15383,44.154,7.54571428571429
"Marginal",209.999999996944,"2014-03-08 19:31:00","2014-03-08 23:01:00",44.21319,44.21359,7.554
"Marginal",105.000000002207,"2014-03-10 20:46:00","2014-03-10 22:31:00",44.21881,44.21901,7.5525
"Marginal",179.999999997381,"2014-07-08 13:46:00","2014-07-08 16:46:00",44.54678,44.54712,7.58461538461538
"Marginal",359.999999998496,"2014-07-09 00:16:00","2014-07-09 06:16:00",44.54798,44.54866,7.5592
"Marginal",299.999999999369,"2014-07-09 13:01:00","2014-07-09 18:01:00",44.54943,44.55,7.57666666666667
"Marginal",479.99999999675,"2014-07-10 00:46:00","2014-07-10 08:46:00",44.55077,44.55169,7.54545454545454
"Marginal",284.999999999587,"2014-07-10 14:31:00","2014-07-10 19:16:00",44.55234,44.55288,7.534
"Marginal",554.999999995658,"2014-07-11 01:46:00","2014-07-11 11:01:00",44.55363,44.55468,7.54473684210526
"Marginal",359.999999998496,"2014-07-11 15:01:00","2014-07-11 21:01:00",44.55514,44.55582,7.5356
"Marginal",884.999999998325,"2014-07-12 03:01:00","2014-07-12 17:46:00",44.55651,44.55819,7.55783333333333
"Marginal",374.999999998278,"2014-07-13 10:31:00","2014-07-13 16:46:00",44.5601,44.56082,7.54615384615385
"Marginal",269.999999999806,"2014-07-14 13:01:00","2014-07-14 17:31:00",44.56313,44.56364,7.56368421052632
"Marginal",360.000000002231,"2014-07-16 09:16:00","2014-07-16 15:16:00",44.56818,44.56887,7.55416666666667
"Marginal",284.999999999587,"2014-07-16 18:16:00","2014-07-16 23:01:00",44.56921,44.56975,7.571
"Marginal",465.000000004437,"2014-07-17 08:01:00","2014-07-17 15:46:00",44.57078,44.57166,7.52935483870968
"Marginal",90.0000000024249,"2014-07-17 19:01:00","2014-07-17 20:31:00",44.57203,44.57221,7.58
"Marginal",195.000000000897,"2014-07-18 11:31:00","2014-07-18 14:46:00",44.57392,44.57429,7.57571428571429
"Marginal",254.999999996289,"2014-07-19 11:16:00","2014-07-19 15:31:00",44.57663,44.57711,7.57666666666667
"Marginal",59.9999999991269,"2014-07-20 13:46:00","2014-07-20 14:46:00",44.57965,44.57977,7.59
"Marginal",119.999999998254,"2014-07-29 10:46:00","2014-07-29 12:46:00",44.60397,44.6042,7.57222222222222
"Marginal",60.0000000028615,"2014-07-30 11:46:00","2014-07-30 12:46:00",44.60682,44.60694,7.57
"Marginal",314.999999999151,"2014-07-31 09:46:00","2014-07-31 15:01:00",44.60933,44.60993,7.56863636363636
"Marginal",225.00000000046,"2014-08-01 11:46:00","2014-08-01 15:31:00",44.6123,44.61273,7.55625
"Marginal",285.000000003322,"2014-08-02 11:01:00","2014-08-02 15:46:00",44.61496,44.6155,7.57
"Marginal",89.9999999986903,"2014-08-03 15:31:00","2014-08-03 17:01:00",44.61821,44.61838,7.55142857142857
"Marginal",240.000000003977,"2014-08-04 11:46:00","2014-08-04 15:46:00",44.62052,44.62098,7.55352941176471
"Marginal",314.999999999151,"2014-08-04 21:16:00","2014-08-05 02:31:00",44.62161,44.62221,7.57181818181818
"Marginal",344.999999998714,"2014-08-05 11:16:00","2014-08-05 17:01:00",44.6232,44.62386,7.52625
"Marginal",134.999999998035,"2014-08-27 10:31:00","2014-08-27 12:46:00",44.68339,44.68365,7.585
"Marginal",225.00000000046,"2014-08-28 10:46:00","2014-08-28 14:31:00",44.68616,44.68659,7.56875
"Marginal",300.000000003104,"2014-12-22 00:46:00","2014-12-22 05:46:00",45.00283,45.0034,7.23380952380952
"Marginal",255.000000003758,"2014-12-22 12:01:00","2014-12-22 16:16:00",45.00411,45.0046,7.32222222222222
"Marginal",360.000000002231,"2014-12-23 00:01:00","2014-12-23 06:01:00",45.00548,45.00617,7.2448
"Marginal",75.0000000026432,"2014-12-23 15:01:00","2014-12-23 16:16:00",45.00719,45.00734,7.56666666666667
"Marginal",194.999999997162,"2014-12-24 02:46:00","2014-12-24 06:01:00",45.00854,45.00891,7.44142857142857
"Marginal",150.000000001552,"2014-12-25 04:01:00","2014-12-25 06:31:00",45.01142,45.0117,7.49363636363636
"Marginal",60.0000000028615,"2014-12-26 06:16:00","2014-12-26 07:16:00",45.01441,45.01453,7.566
"Marginal",105.000000002207,"2015-02-10 18:16:00","2015-02-10 20:01:00",45.14181,45.14201,7.5925
"Marginal",225.00000000046,"2015-02-11 03:46:00","2015-02-11 07:31:00",45.1429,45.14332,7.490625
"Marginal",269.999999999806,"2015-02-11 17:01:00","2015-02-11 21:31:00",45.14441,45.14492,7.39368421052632
"Marginal",150.000000001552,"2015-02-12 06:01:00","2015-02-12 08:31:00",45.14589,45.14618,7.47909090909091
"Marginal",254.999999996289,"2015-02-12 18:31:00","2015-02-12 22:46:00",45.14732,45.1478,7.395
"Marginal",194.999999997162,"2015-02-13 20:46:00","2015-02-14 00:01:00",45.15032,45.15069,7.52428571428571
"Marginal",74.9999999989086,"2015-07-03 10:46:00","2015-07-03 12:01:00",45.53274,45.53288,7.56166666666667
"Marginal",74.9999999989086,"2015-07-04 11:46:00","2015-07-04 13:01:00",45.53559,45.53573,7.58
"Marginal",89.9999999986903,"2015-07-04 16:16:00","2015-07-04 17:46:00",45.5361,45.53627,7.58857142857143
"Marginal",119.999999998254,"2015-07-05 12:16:00","2015-07-05 14:16:00",45.53839,45.53861,7.53888888888889
"Marginal",104.999999994737,"2015-07-05 17:01:00","2015-07-05 18:46:00",45.53893,45.53913,7.555
"Marginal",89.9999999986903,"2015-09-28 11:16:00","2015-09-28 12:46:00",45.77115,45.77132,7.58857142857143
"Marginal",225.00000000046,"2015-09-29 11:16:00","2015-09-29 15:01:00",45.77389,45.77432,7.580625
"Marginal",224.999999996726,"2015-12-10 00:31:00","2015-12-10 04:16:00",45.96992,45.97035,7.478125
"Marginal",284.999999999587,"2015-12-14 02:01:00","2015-12-14 06:46:00",45.98105,45.98159,7.49
"Marginal",299.999999995634,"2015-12-15 02:31:00","2015-12-15 07:31:00",45.98385,45.98442,7.4647619047619
"Marginal",180.000000001115,"2015-12-16 04:31:00","2015-12-16 07:31:00",45.98682,45.98716,7.51692307692308
"Marginal",179.999999997381,"2015-12-17 05:31:00","2015-12-17 08:31:00",45.98967,45.99001,7.53923076923077
"Marginal",314.999999999151,"2015-12-18 18:01:00","2015-12-18 23:16:00",45.99384,45.99444,7.40227272727273
"Marginal",465.000000004437,"2015-12-19 03:16:00","2015-12-19 11:01:00",45.99489,45.99578,7.0490625
"Marginal",344.999999998714,"2015-12-19 18:31:00","2015-12-20 00:16:00",45.99663,45.99729,7.18166666666667
"Marginal",314.999999999151,"2015-12-20 06:01:00","2015-12-20 11:16:00",45.99795,45.99855,7.21681818181818
"Marginal",255.000000000024,"2015-12-20 20:46:00","2015-12-21 01:01:00",45.99963,46.00012,7.42611111111111
"Marginal",180.000000001115,"2015-12-21 08:46:00","2015-12-21 11:46:00",46.001,46.00134,7.51769230769231
"Marginal",74.9999999989086,"2015-12-21 23:31:00","2015-12-22 00:46:00",46.00268,46.00283,7.58666666666667
"Marginal",135.00000000177,"2015-12-22 23:46:00","2015-12-23 02:01:00",46.00545,46.00571,7.502
"Marginal",134.999999998035,"2015-12-24 01:01:00","2015-12-24 03:16:00",46.00834,46.00859,7.5
"Marginal",135.00000000177,"2015-12-25 02:16:00","2015-12-25 04:31:00",46.01122,46.01147,7.551
"Marginal",135.00000000177,"2015-12-26 03:01:00","2015-12-26 05:16:00",46.01404,46.0143,7.535
"Marginal",89.9999999986903,"2016-03-15 20:01:00","2016-03-15 21:31:00",46.23516,46.23533,7.57857142857143
"Marginal",225.00000000046,"2016-03-16 18:31:00","2016-03-16 22:16:00",46.23773,46.23816,7.554375
"Marginal",239.999999996508,"2016-07-01 14:01:00","2016-07-01 18:01:00",46.53037,46.53082,7.57235294117647
"Marginal",194.999999993428,"2016-07-02 03:31:00","2016-07-02 06:46:00",46.53191,46.53228,7.58428571428571
"Marginal",120.000000001988,"2016-07-02 08:16:00","2016-07-02 10:16:00",46.53245,46.53268,7.56777777777778
"Marginal",284.999999999587,"2016-07-02 11:46:00","2016-07-02 16:31:00",46.53285,46.53339,7.5835
"Marginal",59.9999999953923,"2016-07-03 09:31:00","2016-07-03 10:31:00",46.53533,46.53545,7.588
"Marginal",104.999999998472,"2016-07-03 13:31:00","2016-07-03 15:16:00",46.53579,46.53599,7.57625
"Marginal",450.000000000921,"2016-07-25 08:46:00","2016-07-25 16:16:00",46.59552,46.59638,7.57290322580645
"Marginal",149.999999994083,"2016-07-26 14:01:00","2016-07-26 16:31:00",46.59886,46.59915,7.58272727272727
"Marginal",344.999999998714,"2016-07-27 11:46:00","2016-07-27 17:31:00",46.60134,46.602,7.5625
"Marginal",360.000000002231,"2016-07-27 22:16:00","2016-07-28 04:16:00",46.60254,46.60323,7.5652
"Marginal",375.000000002012,"2016-07-28 11:16:00","2016-07-28 17:31:00",46.60403,46.60474,7.55346153846154
"Marginal",60.0000000028615,"2016-07-29 10:46:00","2016-07-29 11:46:00",46.60671,46.60682,7.59
"Marginal",89.9999999986903,"2016-08-02 06:16:00","2016-08-02 07:46:00",46.61715,46.61732,7.58857142857143
"Marginal",75.0000000026432,"2016-08-02 09:46:00","2016-08-02 11:01:00",46.61755,46.6177,7.57833333333333
"Marginal",120.000000005723,"2016-09-29 09:46:00","2016-09-29 11:46:00",46.77646,46.77669,7.59444444444444
"Marginal",240.000000003977,"2016-09-30 09:16:00","2016-09-30 13:16:00",46.77914,46.7796,7.56294117647059
"Marginal",59.9999999991269,"2016-10-01 11:30:00","2016-10-01 12:30:00",46.78213,46.78225,7.586
"Marginal",314.999999999151,"2016-11-25 22:16:00","2016-11-26 03:31:00",46.93405,46.93465,7.42
"Marginal",314.999999999151,"2016-11-26 09:16:00","2016-11-26 14:31:00",46.9353,46.9359,7.28409090909091
"Marginal",330.000000002667,"2016-11-26 22:01:00","2016-11-27 03:31:00",46.93676,46.93739,7.33391304347826
"Marginal",149.999999997817,"2016-11-27 11:46:00","2016-11-27 14:16:00",46.93833,46.93861,7.52909090909091
"Marginal",105.000000002207,"2016-11-28 01:46:00","2016-11-28 03:31:00",46.93993,46.94013,7.5175
"Marginal",105.000000002207,"2016-11-29 02:16:00","2016-11-29 04:01:00",46.94272,46.94292,7.56125
"Marginal",240.000000000242,"2017-02-06 22:15:00","2017-02-07 02:15:00",47.13405,47.1345,7.48058823529412
"Marginal",180.000000001115,"2017-02-07 09:00:00","2017-02-07 12:00:00",47.13527,47.13562,7.54
"Marginal",329.999999998932,"2017-02-07 21:15:00","2017-02-08 02:45:00",47.13667,47.1373,7.41260869565217
"Marginal",209.999999996944,"2017-02-11 01:30:00","2017-02-11 05:00:00",47.14538,47.14578,7.41
"Marginal",150.000000001552,"2017-02-12 03:00:00","2017-02-12 05:30:00",47.14829,47.14857,7.49818181818182
"Marginal",150.000000001552,"2017-02-18 18:46:00","2017-02-18 21:16:00",47.16653,47.16681,7.59363636363636
"Marginal",60.0000000028615,"2017-02-19 22:31:00","2017-02-19 23:31:00",47.16969,47.16981,7.592
"Marginal",329.999999998932,"2017-02-21 20:01:00","2017-02-22 01:31:00",47.17489,47.17552,7.51608695652174
"Marginal",315.000000002885,"2017-02-22 21:31:00","2017-02-23 02:46:00",47.1778,47.1784,7.44909090909091
"Marginal",210.000000000679,"2017-02-23 23:46:00","2017-02-24 03:16:00",47.1808,47.18119,7.564
"Marginal",74.9999999989086,"2017-03-11 02:31:00","2017-03-11 03:46:00",47.22221,47.22235,7.57
"Marginal",180.000000001115,"2017-03-16 15:31:00","2017-03-16 18:31:00",47.23739,47.23773,7.47846153846154
"Marginal",165.000000005068,"2017-03-17 03:01:00","2017-03-17 05:46:00",47.2387,47.23901,7.4925
"Marginal",225.00000000046,"2017-03-17 15:16:00","2017-03-17 19:01:00",47.2401,47.24053,7.47
"Marginal",180.000000001115,"2017-03-19 16:46:00","2017-03-19 19:46:00",47.24575,47.24609,7.55538461538462
"Marginal",89.9999999986903,"2017-08-21 10:16:00","2017-08-21 11:46:00",47.66967,47.66984,7.59285714285714
"Marginal",104.999999994737,"2017-08-21 14:46:00","2017-08-21 16:31:00",47.67018,47.67038,7.59875
"Marginal",510.000000000048,"2017-08-22 08:16:00","2017-08-22 16:46:00",47.67218,47.67315,7.57171428571429
"Marginal",329.999999998932,"2017-08-23 11:46:00","2017-08-23 17:16:00",47.67532,47.67594,7.5695652173913
"Marginal",104.999999998472,"2017-08-24 12:16:00","2017-08-24 14:01:00",47.67811,47.67831,7.57375
"Marginal",119.999999998254,"2017-08-26 13:16:00","2017-08-26 15:16:00",47.68371,47.68393,7.57444444444444
"Marginal",210.000000004413,"2017-08-27 12:46:00","2017-08-27 16:16:00",47.68639,47.68679,7.57133333333333
"Marginal",269.999999999806,"2017-08-27 18:16:00","2017-08-27 22:46:00",47.68702,47.68753,7.59947368421053
"Marginal",465.000000000703,"2017-08-28 09:46:00","2017-08-28 17:31:00",47.68879,47.68967,7.561875
"Marginal",180.000000001115,"2017-08-28 20:01:00","2017-08-28 23:01:00",47.68996,47.6903,7.57769230769231
"Marginal",180.000000001115,"2017-09-02 15:01:00","2017-09-02 18:01:00",47.70308,47.70343,7.58615384615385
"Marginal",225.00000000046,"2017-09-03 02:46:00","2017-09-03 06:31:00",47.70443,47.70485,7.57625
"Marginal",240.000000000242,"2017-09-03 15:01:00","2017-09-03 19:01:00",47.70582,47.70628,7.55176470588235
"Marginal",74.9999999989086,"2017-09-04 08:31:00","2017-09-04 09:46:00",47.70782,47.70796,7.57833333333333
"Marginal",89.9999999986903,"2017-09-04 13:31:00","2017-09-04 15:01:00",47.70839,47.70856,7.58
"Marginal",135.00000000177,"2017-09-14 14:01:00","2017-09-14 16:16:00",47.73585,47.7361,7.591
"Marginal",105.000000002207,"2017-09-15 01:46:00","2017-09-15 03:31:00",47.73719,47.73739,7.5925
"Marginal",89.9999999986903,"2017-10-24 04:31:00","2017-10-24 06:01:00",47.84435,47.84452,7.57
"Marginal",120.000000005723,"2018-08-19 14:16:00","2018-08-19 16:16:00",48.66464,48.66487,7.58
"Marginal",299.999999995634,"2018-08-19 23:46:00","2018-08-20 04:46:00",48.66573,48.6663,7.57809523809524
"Marginal",105.000000002207,"2019-04-12 18:46:00","2019-04-12 20:31:00",49.31173,49.31193,7.57125
"Marginal",119.999999998254,"2019-04-13 20:01:00","2019-04-13 22:01:00",49.31461,49.31484,7.59666666666667
"Marginal",90.0000000024249,"2020-01-31 06:31:00","2020-01-31 08:01:00",50.11581,50.11598,7.54
"Marginal",75.0000000026432,"2020-07-15 15:01:00","2020-07-15 16:16:00",50.57158,50.57172,7.62166666666667
"Marginal",149.999999997817,"2020-07-17 03:31:00","2020-07-17 06:01:00",50.57574,50.57603,7.57181818181818
"Marginal",299.999999999369,"2020-12-22 05:46:00","2020-12-22 10:46:00",51.00888,51.00945,7.49761904761905
"Marginal",225.00000000046,"2020-12-22 19:31:00","2020-12-22 23:16:00",51.01045,51.01088,7.52875
"Marginal",330.000000002667,"2020-12-23 05:31:00","2020-12-23 11:01:00",51.01159,51.01222,7.34913043478261
"Marginal",180.000000001115,"2020-12-23 21:16:00","2020-12-24 00:16:00",51.01339,51.01373,7.55692307692308
"Marginal",135.00000000177,"2021-01-14 03:46:00","2021-01-14 06:01:00",51.07166,51.07192,7.517
"Marginal",149.999999994083,"2021-09-16 23:30:00","2021-09-17 02:00:00",51.74515,51.74543,7.59454545454545
"Marginal",329.999999998932,"2021-09-17 03:30:00","2021-09-17 09:00:00",51.74561,51.74623,7.55695652173913
"Marginal",255.000000000024,"2021-09-17 14:30:00","2021-09-17 18:45:00",51.74686,51.74735,7.56222222222222
"Marginal",269.999999999806,"2021-09-18 09:00:00","2021-09-18 13:30:00",51.74897,51.74949,7.57526315789474
"Marginal",254.999999996289,"2021-11-13 08:15:00","2021-11-13 12:30:00",51.90231,51.9028,7.49666666666667
"Marginal",255.000000003758,"2021-11-14 08:45:00","2021-11-14 13:00:00",51.90511,51.90559,7.43888888888889
"Marginal",119.999999998254,"2021-11-15 11:15:00","2021-11-15 13:15:00",51.90813,51.90836,7.57444444444444
"Marginal",299.999999999369,"2021-12-22 01:30:00","2021-12-22 06:30:00",52.00839,52.00896,7.40761904761905
"Marginal",210.000000000679,"2021-12-23 02:45:00","2021-12-23 06:15:00",52.01127,52.01167,7.54266666666667
"Marginal",165.000000001334,"2021-12-24 04:00:00","2021-12-24 06:45:00",52.01416,52.01447,7.55666666666667
"Marginal",104.999999998472,"2021-12-25 05:45:00","2021-12-25 07:30:00",52.01709,52.01729,7.575
"Marginal",134.999999998035,"2022-01-08 05:30:00","2022-01-08 07:45:00",52.05542,52.05568,7.575
"Marginal",134.999999998035,"2022-01-09 05:45:00","2022-01-09 08:00:00",52.05819,52.05845,7.48
"Marginal",120.000000001988,"2022-03-04 02:45:00","2022-03-04 04:45:00",52.20579,52.20602,7.56666666666667
"Marginal",74.9999999989086,"2022-05-22 11:15:00","2022-05-22 12:30:00",52.4232,52.42334,7.59
"Marginal",104.999999994737,"2022-05-22 22:00:00","2022-05-22 23:45:00",52.42443,52.42463,7.56625
"Marginal",330.000000002667,"2022-06-22 11:45:00","2022-06-22 17:15:00",52.50819,52.50882,7.54391304347826
"Marginal",389.999999998059,"2022-06-22 22:30:00","2022-06-23 05:00:00",52.50942,52.51016,7.51962962962963
"Marginal",329.999999998932,"2022-06-23 12:45:00","2022-06-23 18:15:00",52.51104,52.51167,7.53
"Marginal",420.000000001357,"2022-06-23 23:00:00","2022-06-24 06:00:00",52.51221,52.51301,7.52793103448276
"Marginal",405.000000001576,"2022-06-24 13:30:00","2022-06-24 20:15:00",52.51387,52.51464,7.48214285714286
"Marginal",420.000000001357,"2022-06-24 23:45:00","2022-06-25 06:45:00",52.51504,52.51584,7.52068965517241
