"type","durationMinutes","startTime","endTime","startNum","endNum","eventpH"
"Marginal",435.000000001139,"2022-06-25 14:00:00","2022-06-25 21:15:00",52.51667,52.51749,7.48866666666667
"Marginal",420.000000001357,"2022-06-26 00:30:00","2022-06-26 07:30:00",52.51787,52.51866,7.515
"Marginal",450.000000000921,"2022-06-26 14:45:00","2022-06-26 22:15:00",52.51949,52.52035,7.51129032258065
"Marginal",360.000000002231,"2022-06-27 01:30:00","2022-06-27 07:30:00",52.52072,52.5214,7.5516
"Marginal",74.9999999989086,"2022-07-12 17:30:00","2022-07-12 18:45:00",52.56364,52.56378,7.595
"Marginal",374.999999998278,"2022-07-13 03:15:00","2022-07-13 09:30:00",52.56475,52.56547,7.524
"Marginal",240.000000003977,"2022-07-13 16:15:00","2022-07-13 20:15:00",52.56624,52.5667,7.56
"Marginal",269.999999999806,"2022-07-14 05:00:00","2022-07-14 09:30:00",52.56769,52.56821,7.58555555555556
"Marginal",74.9999999989086,"2022-07-18 22:30:00","2022-07-18 23:45:00",52.58065,52.58079,7.56666666666667
"Marginal",360.000000002231,"2022-07-19 08:45:00","2022-07-19 14:45:00",52.58182,52.58251,7.506
"Marginal",240.000000000242,"2022-07-19 20:45:00","2022-07-20 00:45:00",52.58319,52.58365,7.56411764705882
"Marginal",329.999999995198,"2022-07-20 10:00:00","2022-07-20 15:30:00",52.5847,52.58533,7.54173913043478
"Marginal",240.000000003977,"2022-07-21 11:15:00","2022-07-21 15:15:00",52.58759,52.58804,7.57294117647059
"Marginal",225.00000000046,"2022-07-23 13:30:00","2022-07-23 17:15:00",52.59332,52.59375,7.57625
"Marginal",344.99999999498,"2022-07-24","2022-07-24 05:45:00",52.59452,52.59518,7.57333333333333
"Marginal",990.000000000532,"2022-07-24 14:15:00","2022-07-25 06:45:00",52.59615,52.59803,7.53194029850746
"Marginal",449.999999997186,"2022-07-25 15:00:00","2022-07-25 22:30:00",52.59897,52.59983,7.52096774193548
"Marginal",359.999999998496,"2022-07-26 01:15:00","2022-07-26 07:15:00",52.60014,52.60083,7.5476
"Marginal",465.000000000703,"2022-07-26 15:30:00","2022-07-26 23:15:00",52.60177,52.60265,7.5321875
"Marginal",90.0000000024249,"2022-07-27 02:00:00","2022-07-27 03:30:00",52.60297,52.60314,7.59571428571429
"Marginal",119.999999998254,"2022-08-28 18:15:00","2022-08-28 20:15:00",52.69249,52.69272,7.58555555555556
"Marginal",480.000000000484,"2022-08-29 05:30:00","2022-08-29 13:30:00",52.69378,52.69469,7.5346875
"Marginal",344.999999998714,"2022-08-29 16:30:00","2022-08-29 22:15:00",52.69503,52.69569,7.54
"Marginal",525.000000003564,"2022-08-30 05:45:00","2022-08-30 14:30:00",52.69655,52.69755,7.50277777777778
"Marginal",374.999999994543,"2022-08-30 16:45:00","2022-08-30 23:00:00",52.6978,52.69852,7.56653846153846
"Marginal",225.00000000046,"2022-08-31 11:30:00","2022-08-31 15:15:00",52.69994,52.70037,7.569375
"Marginal",254.999999996289,"2022-09-07 15:00:00","2022-09-07 19:15:00",52.71952,52.72001,7.555
"Marginal",269.999999999806,"2022-09-08 03:15:00","2022-09-08 07:45:00",52.72092,52.72143,7.57421052631579
"Marginal",284.999999995853,"2022-09-08 15:15:00","2022-09-08 20:00:00",52.72229,52.72283,7.548
"Marginal",465.000000004437,"2022-09-09 02:45:00","2022-09-09 10:30:00",52.7236,52.72449,7.5234375
"Marginal",299.999999999369,"2022-09-09 15:15:00","2022-09-09 20:15:00",52.72503,52.7256,7.4752380952381
"Marginal",554.999999999393,"2022-09-10 03:00:00","2022-09-10 12:15:00",52.72637,52.72743,7.47
"Marginal",539.999999999611,"2022-09-10 14:00:00","2022-09-10 23:00:00",52.72763,52.72865,7.49540540540541
"Marginal",1140.00000000208,"2022-09-11 02:45:00","2022-09-11 21:45:00",52.72908,52.73125,7.52038961038961
"Marginal",1094.99999999527,"2022-09-12 04:00:00","2022-09-12 22:15:00",52.73196,52.73405,7.53986486486486
"Marginal",614.99999999852,"2022-09-13 07:45:00","2022-09-13 18:00:00",52.73513,52.7363,7.555
"Marginal",239.999999996508,"2022-09-14 12:15:00","2022-09-14 16:15:00",52.73838,52.73884,7.58117647058824
"Marginal",104.999999998472,"2022-10-28 03:15:00","2022-10-28 05:00:00",52.85791,52.85811,7.58125
"Marginal",209.999999996944,"2022-10-29 03:00:00","2022-10-29 06:30:00",52.86062,52.86102,7.54066666666667
"Marginal",225.00000000046,"2022-10-30 04:00:00","2022-10-30 07:45:00",52.86347,52.8639,7.540625
"Marginal",105.000000002207,"2022-10-30 15:00:00","2022-10-30 16:45:00",52.86473,52.86493,7.575
"Marginal",225.00000000046,"2022-10-31 04:45:00","2022-10-31 08:30:00",52.8663,52.86672,7.540625
"Marginal",345.000000002449,"2022-11-01 04:15:00","2022-11-01 10:00:00",52.86898,52.86963,7.53291666666667
"Marginal",449.999999997186,"2022-11-02 04:00:00","2022-11-02 11:30:00",52.87169,52.87255,7.52677419354839
"Marginal",269.999999999806,"2022-11-03 07:30:00","2022-11-03 12:00:00",52.87483,52.87534,7.52157894736842
"Marginal",195.000000000897,"2022-11-04 09:30:00","2022-11-04 12:45:00",52.8778,52.87817,7.54642857142857
"Marginal",74.9999999989086,"2022-11-04 23:30:00","2022-11-05 00:45:00",52.87939,52.87954,7.59
"Marginal",240.000000000242,"2022-11-05 09:30:00","2022-11-05 13:30:00",52.88054,52.88099,7.54823529411765
"Marginal",179.999999997381,"2022-11-05 23:15:00","2022-11-06 02:15:00",52.88211,52.88245,7.54
"Marginal",284.999999995853,"2022-11-06 10:00:00","2022-11-06 14:45:00",52.88333,52.88388,7.5605
"Marginal",240.000000000242,"2022-11-06 23:45:00","2022-11-07 03:45:00",52.8849,52.88536,7.50941176470588
"Marginal",180.000000001115,"2022-11-07 12:00:00","2022-11-07 15:00:00",52.8863,52.88664,7.53538461538462
"Marginal",194.999999993428,"2022-11-08 01:00:00","2022-11-08 04:15:00",52.88779,52.88816,7.49285714285714
"Marginal",180.000000001115,"2022-11-08 12:30:00","2022-11-08 15:30:00",52.8891,52.88944,7.54461538461538
"Marginal",210.000000000679,"2022-11-09 01:45:00","2022-11-09 05:15:00",52.89061,52.89101,7.49866666666667
"Marginal",209.999999996944,"2022-11-09 12:45:00","2022-11-09 16:15:00",52.89187,52.89227,7.56
"Marginal",225.00000000046,"2022-11-10 02:00:00","2022-11-10 05:45:00",52.89338,52.89381,7.49125
"Marginal",210.000000004413,"2022-11-10 13:15:00","2022-11-10 16:45:00",52.89466,52.89506,7.57933333333333
"Marginal",240.000000000242,"2022-11-11 02:45:00","2022-11-11 06:45:00",52.8962,52.89666,7.524375
"Marginal",344.999999998714,"2022-11-12 01:45:00","2022-11-12 07:30:00",52.89883,52.89949,7.535
"Marginal",300.000000003104,"2022-11-13 03:30:00","2022-11-13 08:30:00",52.90177,52.90234,7.52428571428571
"Marginal",119.999999998254,"2022-11-13 16:30:00","2022-11-13 18:30:00",52.90325,52.90348,7.59666666666667
"Marginal",374.999999994543,"2022-11-14 03:15:00","2022-11-14 09:30:00",52.90448,52.90519,7.52423076923077
"Marginal",330.000000002667,"2022-11-15 04:30:00","2022-11-15 10:00:00",52.90736,52.90799,7.51782608695652
"Marginal",105.000000002207,"2022-11-15 20:00:00","2022-11-15 21:45:00",52.90913,52.90933,7.58625
"Marginal",449.999999997186,"2022-11-16 03:45:00","2022-11-16 11:15:00",52.91002,52.91087,7.51451612903226
"Marginal",390.000000005529,"2022-11-17 05:00:00","2022-11-17 11:30:00",52.9129,52.91364,7.53962962962963
"Marginal",375.000000002012,"2022-11-18 06:30:00","2022-11-18 12:45:00",52.91581,52.91652,7.53269230769231
"Marginal",344.999999998714,"2022-11-19 06:45:00","2022-11-19 12:30:00",52.91858,52.91924,7.53333333333333
"Marginal",269.999999999806,"2022-11-20 08:45:00","2022-11-20 13:15:00",52.92155,52.92206,7.54473684210526
"Marginal",134.999999998035,"2022-11-21 11:15:00","2022-11-21 13:30:00",52.92457,52.92483,7.568
"Marginal",89.9999999986903,"2022-11-23 01:45:00","2022-11-23 03:15:00",52.92897,52.92914,7.58571428571429
"Marginal",150.000000001552,"2022-11-24 01:30:00","2022-11-24 04:00:00",52.93168,52.93196,7.55636363636364
"Marginal",135.00000000177,"2022-11-25 02:30:00","2022-11-25 04:45:00",52.93453,52.93479,7.563
"Marginal",209.999999996944,"2022-11-26 02:30:00","2022-11-26 06:00:00",52.93727,52.93767,7.53733333333333
"Marginal",180.000000001115,"2022-11-27 03:30:00","2022-11-27 06:30:00",52.94013,52.94047,7.54692307692308
"Marginal",180.000000001115,"2022-11-28 04:30:00","2022-11-28 07:30:00",52.94298,52.94332,7.56769230769231
"Marginal",210.000000004413,"2022-11-29 05:00:00","2022-11-29 08:30:00",52.94578,52.94618,7.55
"Marginal",269.999999999806,"2022-12-29 04:45:00","2022-12-29 09:15:00",53.02794,53.02845,7.46789473684211
"Marginal",119.999999998254,"2022-12-30 07:30:00","2022-12-30 09:30:00",53.03099,53.03122,7.53444444444444
"Marginal",75.0000000026432,"2022-12-31 08:45:00","2022-12-31 10:00:00",53.03388,53.03402,7.555
"Marginal",210.000000000679,"2023-01-01 22:15:00","2023-01-02 01:45:00",53.03816,53.03856,7.53866666666667
"Marginal",105.000000002207,"2023-06-27 13:30:00","2023-06-27 15:15:00",53.52209,53.52229,7.59375
"Marginal",60.0000000028615,"2023-07-06 10:30:00","2023-07-06 11:30:00",53.5464,53.54652,7.588
"Marginal",105.000000002207,"2023-07-19 09:30:00","2023-07-19 11:15:00",53.58191,53.58211,7.5825
"Marginal",344.999999998714,"2023-07-20 08:15:00","2023-07-20 14:00:00",53.5845,53.58516,7.56625
"Marginal",269.999999999806,"2023-07-21 09:45:00","2023-07-21 14:15:00",53.58741,53.58793,7.5721052631579
"Marginal",74.9999999989086,"2023-08-14 07:45:00","2023-08-14 09:00:00",53.65294,53.65308,7.59166666666667
"Marginal",225.00000000046,"2023-08-15 08:15:00","2023-08-15 12:00:00",53.65574,53.65616,7.556875
"Marginal",194.999999997162,"2023-08-20 10:45:00","2023-08-20 14:00:00",53.66972,53.67009,7.56
"Marginal",89.9999999986903,"2023-08-21 12:45:00","2023-08-21 14:15:00",53.67269,53.67286,7.58428571428571
"Marginal",359.999999998496,"2023-08-22 09:15:00","2023-08-22 15:15:00",53.67503,53.67571,7.5532
"Marginal",299.999999999369,"2023-08-23 10:30:00","2023-08-23 15:30:00",53.67791,53.67848,7.56619047619048
"Marginal",254.999999996289,"2023-08-24 11:30:00","2023-08-24 15:45:00",53.68076,53.68125,7.58055555555556
"Marginal",314.999999999151,"2023-08-25 12:00:00","2023-08-25 17:15:00",53.68356,53.68416,7.56363636363636
"Marginal",104.999999994737,"2023-09-17 13:00:00","2023-09-17 14:45:00",53.74669,53.74689,7.5575
"Marginal",59.9999999991269,"2023-09-18 14:00:00","2023-09-18 15:00:00",53.74954,53.74966,7.562
"Marginal",164.999999997599,"2023-12-05 07:00:00","2023-12-05 09:45:00",53.96244,53.96276,7.49333333333333
"Marginal",150.000000001552,"2023-12-06 08:15:00","2023-12-06 10:45:00",53.96533,53.96561,7.58
"Marginal",255.000000000024,"2023-12-06 20:30:00","2023-12-07 00:45:00",53.96672,53.96721,7.47222222222222
"Marginal",419.999999997623,"2023-12-07 05:30:00","2023-12-07 12:30:00",53.96775,53.96855,7.2151724137931
"Marginal",404.999999997841,"2023-12-07 19:00:00","2023-12-08 01:45:00",53.96929,53.97006,7.16964285714286
"Marginal",299.999999999369,"2023-12-08 07:30:00","2023-12-08 12:30:00",53.97072,53.97129,7.2152380952381
"Marginal",345.000000002449,"2023-12-08 20:45:00","2023-12-09 02:30:00",53.97223,53.97289,7.3125
"Marginal",89.9999999986903,"2023-12-09 10:00:00","2023-12-09 11:30:00",53.97374,53.97392,7.51285714285714
"Marginal",180.000000001115,"2023-12-09 23:30:00","2023-12-10 02:30:00",53.97529,53.97563,7.47923076923077
"Marginal",149.999999994083,"2023-12-12 01:45:00","2023-12-12 04:15:00",53.98102,53.98131,7.57272727272727
"Marginal",74.9999999989086,"2024-01-12 03:15:00","2024-01-12 04:30:00",54.06612,54.06627,7.585
"Marginal",134.999999998035,"2024-01-28 04:00:00","2024-01-28 06:15:00",54.11005,54.1103,7.551
"Marginal",300.000000003104,"2024-01-29 02:00:00","2024-01-29 07:00:00",54.11256,54.11313,7.38809523809524
"Marginal",60.0000000028615,"2024-01-29 17:15:00","2024-01-29 18:15:00",54.1143,54.11441,7.534
"Marginal",269.999999999806,"2024-01-30 02:30:00","2024-01-30 07:00:00",54.11535,54.11587,7.37842105263158
"Marginal",164.999999997599,"2024-01-31 04:00:00","2024-01-31 06:45:00",54.11826,54.11858,7.485
"Marginal",224.999999996726,"2024-03-03 18:15:00","2024-03-03 22:00:00",54.20756,54.20799,7.520625
"Marginal",239.999999996508,"2024-03-04 19:00:00","2024-03-04 23:00:00",54.21039,54.21084,7.52647058823529
"Marginal",60.0000000028615,"2024-03-16 20:00:00","2024-03-16 21:00:00",54.24338,54.24349,7.574
"Marginal",149.999999997817,"2024-03-17 17:30:00","2024-03-17 20:00:00",54.24583,54.24612,7.49363636363636
"Marginal",180.000000001115,"2024-03-18 19:00:00","2024-03-18 22:00:00",54.24874,54.24909,7.48538461538462
"Marginal",134.999999998035,"2024-03-19 21:45:00","2024-03-20",54.2518,54.25205,7.57
"Marginal",89.9999999986903,"2024-04-18 14:00:00","2024-04-18 15:30:00",54.33311,54.33328,7.60142857142857
"Marginal",74.999999995174,"2024-04-19 15:15:00","2024-04-19 16:30:00",54.33599,54.33613,7.59333333333333
"Marginal",74.9999999989086,"2024-05-16 13:30:00","2024-05-16 14:45:00",54.40976,54.4099,7.58666666666667
"Marginal",360.000000002231,"2024-05-17 00:15:00","2024-05-17 06:15:00",54.41099,54.41167,7.5868
"Marginal",60.0000000028615,"2024-05-17 13:30:00","2024-05-17 14:30:00",54.4125,54.41261,7.592
"Marginal",194.999999997162,"2024-06-01 12:15:00","2024-06-01 15:30:00",54.45345,54.45382,7.56714285714286
"Marginal",210.000000000679,"2024-06-10 20:00:00","2024-06-10 23:30:00",54.479,54.47939,7.564
"Marginal",405.000000001576,"2024-06-11 06:45:00","2024-06-11 13:30:00",54.48022,54.48099,7.565
"Marginal",239.999999996508,"2024-06-11 19:45:00","2024-06-11 23:45:00",54.48171,54.48216,7.58294117647059
"Marginal",330.000000002667,"2024-06-12 08:00:00","2024-06-12 13:30:00",54.48311,54.48373,7.5595652173913
"Marginal",60.0000000028615,"2024-06-13 09:30:00","2024-06-13 10:30:00",54.48602,54.48613,7.59
"Marginal",60.0000000028615,"2024-06-13 12:00:00","2024-06-13 13:00:00",54.4863,54.48642,7.592
"Marginal",405.000000001576,"2024-06-13 21:45:00","2024-06-14 04:30:00",54.48741,54.48818,7.56857142857143
"Marginal",225.00000000046,"2024-06-14 11:15:00","2024-06-14 15:00:00",54.48896,54.48938,7.55266666666667
"Marginal",465.000000004437,"2024-06-14 22:15:00","2024-06-15 06:00:00",54.49021,54.4911,7.5234375
"Marginal",299.999999995634,"2024-06-15 11:30:00","2024-06-15 16:30:00",54.49172,54.49229,7.53380952380952
"Marginal",239.999999996508,"2024-06-15 22:45:00","2024-06-16 02:45:00",54.49301,54.49346,7.58352941176471
"Marginal",119.999999998254,"2024-06-17 13:45:00","2024-06-17 15:45:00",54.49746,54.49769,7.58666666666667
"Marginal",150.000000001552,"2024-06-19 03:45:00","2024-06-19 06:15:00",54.5018,54.50208,7.57818181818182
"Marginal",239.999999996508,"2024-06-19 15:15:00","2024-06-19 19:15:00",54.50311,54.50357,7.53941176470588
"Marginal",359.999999998496,"2024-06-20 01:30:00","2024-06-20 07:30:00",54.50428,54.50497,7.5304
"Marginal",255.000000000024,"2024-06-20 15:45:00","2024-06-20 20:00:00",54.50591,54.50639,7.54833333333333
"Marginal",375.000000002012,"2024-06-21 02:00:00","2024-06-21 08:15:00",54.50708,54.50779,7.52269230769231
"Marginal",225.00000000046,"2024-06-21 16:15:00","2024-06-21 20:00:00",54.5087,54.50913,7.56625
"Marginal",284.999999995853,"2024-06-22 04:00:00","2024-06-22 08:45:00",54.51005,54.51059,7.557
"Marginal",180.000000001115,"2024-06-22 17:00:00","2024-06-22 20:00:00",54.51153,54.51187,7.57076923076923
"Marginal",404.999999997841,"2024-06-26 07:30:00","2024-06-26 14:15:00",54.5214,54.52217,7.5675
"Marginal",240.000000003977,"2024-07-04 03:30:00","2024-07-04 07:30:00",54.54287,54.54332,7.57882352941176
"Marginal",60.0000000028615,"2024-07-05 17:00:00","2024-07-05 18:00:00",54.54715,54.54726,7.586
"Marginal",135.00000000177,"2024-07-06 10:15:00","2024-07-06 12:30:00",54.54912,54.54937,7.591
"Marginal",59.9999999991269,"2024-07-06 17:00:00","2024-07-06 18:00:00",54.54989,54.55,7.59
"Marginal",390.000000001794,"2024-07-07 05:45:00","2024-07-07 12:15:00",54.55134,54.55208,7.57777777777778
"Marginal",149.999999997817,"2024-07-07 16:45:00","2024-07-07 19:15:00",54.5526,54.55288,7.58454545454545
"Marginal",465.000000004437,"2024-07-08 05:45:00","2024-07-08 13:30:00",54.55408,54.55497,7.566875
"Marginal",165.000000001334,"2024-07-08 17:15:00","2024-07-08 20:00:00",54.55539,54.55571,7.58333333333333
"Marginal",435.000000004874,"2024-07-09 06:30:00","2024-07-09 13:45:00",54.55691,54.55773,7.558
"Marginal",105.000000002207,"2024-07-09 18:45:00","2024-07-09 20:30:00",54.5583,54.5585,7.58375
"Marginal",300.000000003104,"2024-07-10 07:15:00","2024-07-10 12:15:00",54.55973,54.5603,7.56761904761905
"Marginal",240.000000000242,"2024-08-05 07:15:00","2024-08-05 11:15:00",54.63096,54.63142,7.57882352941176
"Marginal",254.999999996289,"2024-08-06 09:15:00","2024-08-06 13:30:00",54.63393,54.63442,7.57722222222222
"Marginal",240.000000000242,"2024-08-07 09:45:00","2024-08-07 13:45:00",54.63673,54.63719,7.57352941176471
"Marginal",450.000000000921,"2024-08-08 08:15:00","2024-08-08 15:45:00",54.6393,54.64015,7.51903225806452
"Marginal",344.999999998714,"2024-08-08 19:45:00","2024-08-09 01:30:00",54.64061,54.64127,7.5575
"Marginal",509.999999996313,"2024-08-09 08:30:00","2024-08-09 17:00:00",54.64207,54.64304,7.44914285714286
"Marginal",389.999999998059,"2024-08-09 19:00:00","2024-08-10 01:30:00",54.64326,54.64401,7.5437037037037
"Marginal",884.999999994591,"2024-08-10 08:15:00","2024-08-10 23:00:00",54.64478,54.64646,7.509
"Marginal",359.999999998496,"2024-08-11 10:30:00","2024-08-11 16:30:00",54.64777,54.64846,7.494
"Marginal",119.999999998254,"2024-08-11 20:30:00","2024-08-11 22:30:00",54.64892,54.64914,7.57444444444444
"Marginal",329.999999998932,"2024-08-12 12:00:00","2024-08-12 17:30:00",54.65068,54.65131,7.5395652173913
"Marginal",225.00000000046,"2024-08-12 21:30:00","2024-08-13 01:15:00",54.65177,54.6522,7.571875
"Marginal",194.999999997162,"2024-08-13 13:00:00","2024-08-13 16:15:00",54.65354,54.65391,7.56714285714286
"Marginal",74.9999999989086,"2024-09-20 13:00:00","2024-09-20 14:15:00",54.75765,54.75779,7.58166666666667
"Marginal",225.00000000046,"2024-09-21 12:00:00","2024-09-21 15:45:00",54.76027,54.7607,7.54
"Marginal",255.000000003758,"2024-09-22 11:45:00","2024-09-22 16:00:00",54.76299,54.76347,7.54944444444444
"Marginal",329.999999995198,"2024-09-23 12:15:00","2024-09-23 17:45:00",54.76578,54.76641,7.5595
"Marginal",134.999999998035,"2024-09-24 14:00:00","2024-09-24 16:15:00",54.76872,54.76898,7.584
"Marginal",89.9999999986903,"2024-09-26 08:45:00","2024-09-26 10:15:00",54.7736,54.77377,7.59
"Marginal",299.999999999369,"2024-10-04 09:45:00","2024-10-04 14:45:00",54.79563,54.7962,7.54666666666667
"Marginal",119.999999998254,"2024-10-04 18:15:00","2024-10-04 20:15:00",54.7966,54.79683,7.59222222222222
"Marginal",375.000000002012,"2024-10-05 09:45:00","2024-10-05 16:00:00",54.79837,54.79909,7.545
"Marginal",329.999999998932,"2024-10-06 10:45:00","2024-10-06 16:15:00",54.80123,54.80186,7.54826086956522
"Marginal",120.000000001988,"2024-10-07 13:15:00","2024-10-07 15:15:00",54.80425,54.80448,7.58444444444444
"Marginal",75.0000000026432,"2024-11-04 04:15:00","2024-11-04 05:30:00",54.87994,54.88008,7.59
"Marginal",89.9999999986903,"2024-11-16 02:30:00","2024-11-16 04:00:00",54.91261,54.91279,7.56428571428571
"Marginal",164.999999997599,"2024-11-21 06:00:00","2024-11-21 08:45:00",54.92671,54.92703,7.5525
"Marginal",359.999999998496,"2024-11-22 03:45:00","2024-11-22 09:45:00",54.9292,54.92988,7.4788
"Marginal",105.000000002207,"2024-11-23 08:00:00","2024-11-23 09:45:00",54.93242,54.93262,7.5725
"Marginal",119.999999998254,"2024-11-24 08:30:00","2024-11-24 10:30:00",54.93522,54.93545,7.54777777777778
"Marginal",165.000000001334,"2024-11-25 08:30:00","2024-11-25 11:15:00",54.93796,54.93827,7.57083333333333
"Marginal",135.00000000177,"2024-11-26 23:15:00","2024-11-27 01:30:00",54.94238,54.94264,7.578
"Marginal",89.9999999986903,"2024-11-28 01:15:00","2024-11-28 02:45:00",54.94535,54.94552,7.57714285714286
"Marginal",195.000000000897,"2024-12-29 00:45:00","2024-12-29 04:00:00",55.03022,55.03059,7.54
"Marginal",180.000000001115,"2024-12-30 01:45:00","2024-12-30 04:45:00",55.03308,55.03342,7.52846153846154
"Marginal",164.999999997599,"2024-12-31 02:30:00","2024-12-31 05:15:00",55.0359,55.03622,7.55333333333333
"Marginal",164.999999997599,"2025-01-06 06:15:00","2025-01-06 09:00:00",55.05277,55.05308,7.55
"Marginal",210.000000004413,"2025-01-07 05:45:00","2025-01-07 09:15:00",55.05545,55.05585,7.44933333333333
"Marginal",74.9999999989086,"2025-01-08 23:15:00","2025-01-09 00:30:00",55.06019,55.06033,7.595
"Marginal",74.9999999989086,"2025-02-26 02:30:00","2025-02-26 03:45:00",55.19207,55.19221,7.56
"Marginal",329.999999995198,"2025-03-22 16:45:00","2025-03-22 22:15:00",55.25945,55.26007,7.56521739130435
"Marginal",434.999999997405,"2025-03-23 16:30:00","2025-03-23 23:45:00",55.26216,55.26299,7.36733333333333
"Marginal",375.000000002012,"2025-03-24 18:00:00","2025-03-25 00:15:00",55.26507,55.26578,7.46269230769231
