"type","durationMinutes","startTime","endTime","startNum","endNum","eventDO"
"Moderate",194.999999997162,"2009-06-28 09:00:00","2009-06-28 12:15:00",39.5161,39.51647,2.815
"Moderate",104.999999998472,"2009-07-16 13:46:00","2009-07-16 15:31:00",39.56596,39.56615,2.65333333333333
"Moderate",194.999999997162,"2012-06-15 15:16:00","2012-06-15 18:31:00",42.48393,42.48431,2.82214285714286
"Moderate",90.0000000024249,"2019-07-26 13:16:00","2019-07-26 14:46:00",49.59877,49.59895,2.89428571428571
"Moderate",180.000000001115,"2020-07-17 03:31:00","2020-07-17 06:31:00",50.57574,50.57609,2.74538461538462
"Marginal",194.999999997162,"2009-06-28 09:00:00","2009-06-28 12:15:00",39.5161,39.51647,2.815
"Marginal",91.0000000031573,"2009-07-16 14:15:00","2009-07-16 15:46:00",39.56601,39.56618,2.72166666666667
"Marginal",104.999999998472,"2010-07-07 15:45:00","2010-07-07 17:30:00",40.54152,40.54172,3.46375
"Marginal",210.000000000679,"2012-06-15 15:16:00","2012-06-15 18:46:00",42.48393,42.48433,2.864
"Marginal",239.999999996508,"2012-07-13 00:46:00","2012-07-13 04:46:00",42.55899,42.55945,3.34882352941176
"Marginal",180.000000001115,"2012-07-13 15:16:00","2012-07-13 18:16:00",42.56065,42.56099,3.26076923076923
"Marginal",164.999999997599,"2017-09-03 16:16:00","2017-09-03 19:01:00",47.70597,47.70628,3.2425
"Marginal",119.999999998254,"2018-06-20 11:31:00","2018-06-20 13:31:00",48.49994,48.50017,3.34333333333333
"Marginal",255.000000003758,"2018-06-25 03:01:00","2018-06-25 07:16:00",48.51267,48.51316,3.14388888888889
"Marginal",239.999999996508,"2018-06-28 17:01:00","2018-06-28 21:01:00",48.52249,48.52295,3.31529411764706
"Marginal",255.000000003758,"2018-06-29 05:16:00","2018-06-29 09:31:00",48.52389,48.52437,3.23055555555556
"Marginal",75.0000000026432,"2019-07-25 12:46:00","2019-07-25 14:01:00",49.59598,49.59612,3.47166666666667
"Marginal",180.000000001115,"2019-07-26 12:46:00","2019-07-26 15:46:00",49.59872,49.59906,3.08692307692308
"Marginal",284.999999995853,"2019-07-27 00:31:00","2019-07-27 05:16:00",49.60006,49.6006,3.1895
"Marginal",104.999999998472,"2020-07-14 14:31:00","2020-07-14 16:16:00",50.56878,50.56898,2.905
"Marginal",255.000000003758,"2020-07-17 02:16:00","2020-07-17 06:31:00",50.5756,50.57609,2.915
"Marginal",209.999999996944,"2021-07-16 10:01:00","2021-07-16 13:31:00",51.57375,51.57415,3.344
"Marginal",120.000000001988,"2022-06-26 17:00:00","2022-06-26 19:00:00",52.51975,52.51998,3.42888888888889
"Sub-Optimal",180.000000001115,"2009-04-24 16:16:00","2009-04-24 19:16:00",39.33884,39.33919,4.43181818181818
"Sub-Optimal",210.000000000679,"2009-05-21 14:46:00","2009-05-21 18:16:00",39.41264,39.41304,4.052
"Sub-Optimal",74.9999999989086,"2009-05-22 01:30:00","2009-05-22 02:45:00",39.41387,39.41401,4.15
"Sub-Optimal",225.00000000046,"2009-05-22 14:46:00","2009-05-22 18:31:00",39.41538,39.41581,4.251875
"Sub-Optimal",74.999999995174,"2009-05-24 03:30:00","2009-05-24 04:45:00",39.41958,39.41972,4.7
"Sub-Optimal",75.999999999641,"2009-05-24 06:15:00","2009-05-24 07:31:00",39.41989,39.42004,4.678
"Sub-Optimal",449.999999997186,"2009-05-26 04:45:00","2009-05-26 12:15:00",39.4252,39.42606,4.52333333333333
"Sub-Optimal",74.9999999989086,"2009-05-26 18:01:00","2009-05-26 19:16:00",39.42671,39.42686,4.6725
"Sub-Optimal",375.000000002012,"2009-05-28 06:00:00","2009-05-28 12:15:00",39.43082,39.43154,4.353125
"Sub-Optimal",253.999999999292,"2009-05-28 20:01:00","2009-05-29 00:15:00",39.43242,39.43291,4.52181818181818
"Sub-Optimal",313.999999998418,"2009-05-29 07:01:00","2009-05-29 12:15:00",39.43368,39.43428,3.95846153846154
"Sub-Optimal",224.000000003463,"2009-05-29 22:16:00","2009-05-30 02:00:00",39.43542,39.43584,4.32866666666667
"Sub-Optimal",255.000000000024,"2009-05-30 08:00:00","2009-05-30 12:15:00",39.43653,39.43701,4.077
"Sub-Optimal",478.999999999752,"2009-05-30 22:16:00","2009-05-31 06:15:00",39.43816,39.43907,4.09862068965517
"Sub-Optimal",104.999999998472,"2009-05-31 13:46:00","2009-05-31 15:31:00",39.43993,39.44013,4.73333333333333
"Sub-Optimal",313.999999998418,"2009-06-27 07:01:00","2009-06-27 12:15:00",39.51313,39.51373,4.28
"Sub-Optimal",75.9999999959064,"2009-06-27 14:15:00","2009-06-27 15:31:00",39.51396,39.5141,4.506
"Sub-Optimal",1018.99999999936,"2009-06-27 19:16:00","2009-06-28 12:15:00",39.51453,39.51647,4.1822
"Sub-Optimal",120.999999998986,"2009-06-28 14:15:00","2009-06-28 16:16:00",39.5167,39.51693,4.0875
"Sub-Optimal",434.000000000407,"2009-06-28 20:01:00","2009-06-29 03:15:00",39.51735,39.51818,4.56
"Sub-Optimal",74.9999999989086,"2009-06-29 05:00:00","2009-06-29 06:15:00",39.51838,39.51852,4.80666666666667
"Sub-Optimal",103.99999999774,"2009-06-29 07:31:00","2009-06-29 09:15:00",39.51867,39.51886,4.504
"Sub-Optimal",59.9999999991269,"2009-07-15 11:15:00","2009-07-15 12:15:00",39.56293,39.56304,4.45
"Sub-Optimal",314.000000002153,"2009-07-15 21:31:00","2009-07-16 02:45:00",39.5641,39.5647,4.43578947368421
"Sub-Optimal",181.000000001848,"2009-07-16 14:15:00","2009-07-16 17:16:00",39.56601,39.56635,3.7475
"Sub-Optimal",269.000000002808,"2009-07-16 21:31:00","2009-07-17 02:00:00",39.56684,39.56735,4.110625
"Sub-Optimal",75.0000000026432,"2009-08-25 12:45:00","2009-08-25 14:00:00",39.67543,39.67557,4.73666666666667
"Sub-Optimal",89.9999999986903,"2010-07-06 15:30:00","2010-07-06 17:00:00",40.53876,40.53893,4.47571428571429
"Sub-Optimal",284.999999999587,"2010-07-07 14:00:00","2010-07-07 18:45:00",40.54132,40.54187,3.7355
"Sub-Optimal",344.999999998714,"2010-07-07 23:45:00","2010-07-08 05:30:00",40.54244,40.54309,4.4075
"Sub-Optimal",240.000000003977,"2010-07-12 04:45:00","2010-07-12 08:45:00",40.55397,40.55442,4.41470588235294
"Sub-Optimal",255.000000003758,"2010-07-18 10:45:00","2010-07-18 15:00:00",40.57109,40.57158,4.27722222222222
"Sub-Optimal",329.999999998932,"2010-07-18 21:30:00","2010-07-19 03:00:00",40.57232,40.57295,4.56130434782609
"Sub-Optimal",300.000000003104,"2010-07-19 12:00:00","2010-07-19 17:00:00",40.57397,40.57454,4.39333333333333
"Sub-Optimal",225.00000000046,"2010-07-21 14:15:00","2010-07-21 18:00:00",40.57971,40.58014,4.654375
"Sub-Optimal",465.000000000703,"2010-08-25 04:45:00","2010-08-25 12:30:00",40.67451,40.6754,4.3128125
"Sub-Optimal",255.000000000024,"2010-08-25 16:45:00","2010-08-25 21:00:00",40.67588,40.67637,4.30055555555556
"Sub-Optimal",315.000000002885,"2010-08-26 07:45:00","2010-08-26 13:00:00",40.6776,40.6782,4.58590909090909
"Sub-Optimal",269.999999999806,"2010-08-26 17:15:00","2010-08-26 21:45:00",40.67868,40.6792,4.60631578947368
"Sub-Optimal",104.999999998472,"2010-08-27 09:00:00","2010-08-27 10:45:00",40.68048,40.68068,4.75875
"Sub-Optimal",345.000000002449,"2010-08-29 08:30:00","2010-08-29 14:15:00",40.6859,40.68656,4.32791666666667
"Sub-Optimal",134.999999998035,"2011-06-22 10:31:00","2011-06-22 12:46:00",41.49983,41.50009,4.395
"Sub-Optimal",150.000000001552,"2011-06-23 11:46:00","2011-06-23 14:16:00",41.50271,41.503,4.33272727272727
"Sub-Optimal",120.000000001988,"2011-06-25 15:31:00","2011-06-25 17:31:00",41.50862,41.50885,4.67111111111111
"Sub-Optimal",119.999999998254,"2011-06-26 02:01:00","2011-06-26 04:01:00",41.50982,41.51005,4.75555555555556
"Sub-Optimal",269.999999999806,"2011-06-26 14:16:00","2011-06-26 18:46:00",41.51122,41.51173,4.65789473684211
"Sub-Optimal",329.999999998932,"2011-06-27 00:16:00","2011-06-27 05:46:00",41.51236,41.51299,4.41434782608696
"Sub-Optimal",269.999999999806,"2011-07-07 09:16:00","2011-07-07 13:46:00",41.54078,41.5413,4.26473684210526
"Sub-Optimal",194.999999997162,"2011-07-08 11:15:00","2011-07-08 14:30:00",41.54375,41.54412,4.64
"Sub-Optimal",165.000000001334,"2011-07-10 12:45:00","2011-07-10 15:30:00",41.5494,41.54971,4.53416666666667
"Sub-Optimal",495.000000000266,"2011-07-31 04:00:00","2011-07-31 12:15:00",41.60594,41.60688,4.23647058823529
"Sub-Optimal",480.000000000484,"2011-08-02 06:00:00","2011-08-02 14:00:00",41.61164,41.61256,4.19272727272727
"Sub-Optimal",329.999999998932,"2011-08-03 09:00:00","2011-08-03 14:30:00",41.61473,41.61535,4.60173913043478
"Sub-Optimal",120.000000001988,"2011-08-04 12:15:00","2011-08-04 14:15:00",41.61784,41.61807,4.62444444444444
"Sub-Optimal",74.9999999989086,"2011-08-07 14:00:00","2011-08-07 15:15:00",41.62626,41.6264,4.725
"Sub-Optimal",120.000000001988,"2011-09-03 11:46:00","2011-09-03 13:46:00",41.69997,41.7002,4.71444444444444
"Sub-Optimal",164.999999997599,"2011-09-03 22:31:00","2011-09-04 01:16:00",41.7012,41.70151,4.55666666666667
"Sub-Optimal",360.000000002231,"2011-09-04 10:01:00","2011-09-04 16:01:00",41.70251,41.7032,4.102
"Sub-Optimal",149.999999997817,"2011-09-07 16:01:00","2011-09-07 18:31:00",41.71142,41.7117,4.74181818181818
"Sub-Optimal",269.999999999806,"2011-09-08 01:46:00","2011-09-08 06:16:00",41.71253,41.71304,4.63526315789474
"Sub-Optimal",314.999999999151,"2011-09-11 16:31:00","2011-09-11 21:46:00",41.72243,41.72303,4.50318181818182
"Sub-Optimal",210.000000000679,"2012-06-14 15:01:00","2012-06-14 18:31:00",42.48117,42.48157,4.13266666666667
"Sub-Optimal",314.999999999151,"2012-06-15 01:01:00","2012-06-15 06:16:00",42.48231,42.48291,3.82318181818182
"Sub-Optimal",300.000000003104,"2012-06-15 14:46:00","2012-06-15 19:46:00",42.48388,42.48445,3.18714285714286
"Sub-Optimal",360.000000002231,"2012-06-16 01:01:00","2012-06-16 07:01:00",42.48505,42.48573,4.2936
"Sub-Optimal",284.999999995853,"2012-06-16 15:01:00","2012-06-16 19:46:00",42.48665,42.48719,4.3845
"Sub-Optimal",59.9999999991269,"2012-06-17 18:31:00","2012-06-17 19:31:00",42.48979,42.4899,4.502
"Sub-Optimal",194.999999997162,"2012-07-05 06:16:00","2012-07-05 09:31:00",42.5377,42.53807,4.62642857142857
"Sub-Optimal",150.000000001552,"2012-07-05 17:46:00","2012-07-05 20:16:00",42.53901,42.5393,4.65181818181818
"Sub-Optimal",209.999999996944,"2012-07-08 09:01:00","2012-07-08 12:31:00",42.54623,42.54663,4.54666666666667
"Sub-Optimal",89.9999999986903,"2012-07-08 23:31:00","2012-07-09 01:01:00",42.54789,42.54806,4.67857142857143
"Sub-Optimal",255.000000000024,"2012-07-09 09:16:00","2012-07-09 13:31:00",42.549,42.54949,4.41277777777778
"Sub-Optimal",284.999999999587,"2012-07-10 10:01:00","2012-07-10 14:46:00",42.55183,42.55237,4.3305
"Sub-Optimal",165.000000001334,"2012-07-11 12:16:00","2012-07-11 15:01:00",42.55482,42.55514,4.4025
"Sub-Optimal",60.0000000028615,"2012-07-11 22:16:00","2012-07-11 23:16:00",42.55597,42.55608,4.476
"Sub-Optimal",135.00000000177,"2012-07-12 01:01:00","2012-07-12 03:16:00",42.55628,42.55654,4.572
"Sub-Optimal",269.999999999806,"2012-07-12 13:01:00","2012-07-12 17:31:00",42.55765,42.55816,3.95111111111111
"Sub-Optimal",405.000000001576,"2012-07-12 22:31:00","2012-07-13 05:16:00",42.55873,42.55951,3.56321428571429
"Sub-Optimal",329.999999998932,"2012-07-13 13:46:00","2012-07-13 19:16:00",42.56048,42.5611,3.69173913043478
"Sub-Optimal",359.999999998496,"2012-07-13 23:46:00","2012-07-14 05:46:00",42.56162,42.5623,4.3356
"Sub-Optimal",314.999999999151,"2012-07-14 14:16:00","2012-07-14 19:31:00",42.56327,42.56387,4.20681818181818
"Sub-Optimal",269.999999999806,"2012-07-15 02:01:00","2012-07-15 06:31:00",42.56461,42.56513,4.43473684210526
"Sub-Optimal",404.999999997841,"2012-07-25 09:16:00","2012-07-25 16:01:00",42.59284,42.59361,4.48214285714286
"Sub-Optimal",329.999999998932,"2012-07-25 20:31:00","2012-07-26 02:01:00",42.59412,42.59475,4.08391304347826
"Sub-Optimal",284.999999995853,"2012-07-26 12:46:00","2012-07-26 17:31:00",42.59598,42.59652,4.4785
"Sub-Optimal",195.000000000897,"2012-07-27 14:16:00","2012-07-27 17:31:00",42.59889,42.59926,4.69714285714286
"Sub-Optimal",90.0000000024249,"2012-08-01 19:01:00","2012-08-01 20:31:00",42.61313,42.6133,4.80428571428571
"Sub-Optimal",165.000000001334,"2012-08-02 07:16:00","2012-08-02 10:01:00",42.61453,42.61484,4.74833333333333
"Sub-Optimal",480.000000000484,"2012-08-04 06:01:00","2012-08-04 14:01:00",42.61986,42.62078,4.15636363636364
"Sub-Optimal",284.999999999587,"2012-08-04 17:46:00","2012-08-04 22:31:00",42.62121,42.62175,4.3145
"Sub-Optimal",210.000000000679,"2012-08-12 14:46:00","2012-08-12 18:16:00",42.64278,42.64318,4.43933333333333
"Sub-Optimal",344.99999999498,"2012-08-13 00:01:00","2012-08-13 05:46:00",42.64384,42.64449,4.09
"Sub-Optimal",225.00000000046,"2012-08-15 03:16:00","2012-08-15 07:01:00",42.64969,42.65012,4.455625
"Sub-Optimal",225.00000000046,"2012-08-16 04:16:00","2012-08-16 08:01:00",42.65254,42.65297,4.433125
"Sub-Optimal",74.9999999989086,"2012-08-16 16:31:00","2012-08-16 17:46:00",42.65394,42.65408,4.815
"Sub-Optimal",89.9999999986903,"2012-08-16 19:46:00","2012-08-16 21:16:00",42.65431,42.65448,4.74166666666667
"Sub-Optimal",240.000000000242,"2012-09-13 15:46:00","2012-09-13 19:46:00",42.73057,42.73102,4.30235294117647
"Sub-Optimal",210.000000000679,"2012-09-17 17:46:00","2012-09-17 21:16:00",42.74175,42.74215,4.49428571428571
"Sub-Optimal",120.000000001988,"2012-09-18 12:31:00","2012-09-18 14:31:00",42.74389,42.74412,4.53444444444444
"Sub-Optimal",59.9999999991269,"2013-05-02 12:01:00","2013-05-02 13:01:00",43.36302,43.36313,4.594
"Sub-Optimal",225.00000000046,"2013-06-04 15:01:00","2013-06-04 18:46:00",43.45377,43.4542,3.6
"Sub-Optimal",360.000000002231,"2013-06-05 01:01:00","2013-06-05 07:01:00",43.45491,43.4556,4.168
"Sub-Optimal",239.999999996508,"2013-06-05 15:16:00","2013-06-05 19:16:00",43.45654,43.45699,4.31117647058824
"Sub-Optimal",59.9999999991269,"2013-06-06 02:16:00","2013-06-06 03:16:00",43.45779,43.45791,4.802
"Sub-Optimal",150.000000001552,"2013-06-07 16:31:00","2013-06-07 19:01:00",43.46216,43.46244,4.69181818181818
"Sub-Optimal",209.999999996944,"2013-06-11 06:46:00","2013-06-11 10:16:00",43.47201,43.4724,4.20533333333333
"Sub-Optimal",59.9999999991269,"2013-07-04 15:01:00","2013-07-04 16:01:00",43.53596,43.53607,4.588
"Sub-Optimal",195.000000000897,"2013-07-11 07:16:00","2013-07-11 10:31:00",43.55425,43.55463,4.65928571428571
"Sub-Optimal",314.999999999151,"2013-07-11 18:31:00","2013-07-11 23:46:00",43.55554,43.55614,4.39909090909091
"Sub-Optimal",299.999999995634,"2013-07-12 06:46:00","2013-07-12 11:46:00",43.55694,43.55751,4.48
"Sub-Optimal",330.000000002667,"2013-07-12 19:16:00","2013-07-13 00:46:00",43.55836,43.55899,4.40913043478261
"Sub-Optimal",284.999999999587,"2013-07-13 07:46:00","2013-07-13 12:31:00",43.55979,43.56033,3.9255
"Sub-Optimal",104.999999998472,"2013-07-13 19:46:00","2013-07-13 21:31:00",43.56116,43.56136,4.58
"Sub-Optimal",269.999999999806,"2013-07-16 11:16:00","2013-07-16 15:46:00",43.56841,43.56892,4.40105263157895
"Sub-Optimal",89.9999999986903,"2013-08-22 08:16:00","2013-08-22 09:46:00",43.66944,43.66961,4.78428571428571
"Sub-Optimal",89.9999999986903,"2013-08-22 11:31:00","2013-08-22 13:01:00",43.66981,43.66998,4.39857142857143
"Sub-Optimal",195.000000000897,"2014-06-08 13:46:00","2014-06-08 17:01:00",44.46459,44.46496,4.47071428571429
"Sub-Optimal",344.999999998714,"2014-06-09 00:46:00","2014-06-09 06:31:00",44.46584,44.4665,4.62416666666667
"Sub-Optimal",225.00000000046,"2014-07-05 10:31:00","2014-07-05 14:16:00",44.53819,44.53861,4.544375
"Sub-Optimal",60.0000000028615,"2014-07-07 15:31:00","2014-07-07 16:31:00",44.54424,44.54435,4.65
"Sub-Optimal",60.0000000028615,"2014-07-08 13:16:00","2014-07-08 14:16:00",44.54672,44.54683,4.51
"Sub-Optimal",240.000000000242,"2014-07-10 03:01:00","2014-07-10 07:01:00",44.55103,44.55149,4.63764705882353
"Sub-Optimal",240.000000000242,"2014-07-10 14:46:00","2014-07-10 18:46:00",44.55237,44.55283,4.35941176470588
"Sub-Optimal",284.999999999587,"2014-07-11 03:01:00","2014-07-11 07:46:00",44.55377,44.55431,4.6905
"Sub-Optimal",284.999999999587,"2014-07-11 15:46:00","2014-07-11 20:31:00",44.55522,44.55577,4.4955
"Sub-Optimal",149.999999997817,"2014-07-16 20:31:00","2014-07-16 23:01:00",44.56947,44.56975,4.43727272727273
"Sub-Optimal",420.000000005092,"2014-07-17 08:01:00","2014-07-17 15:01:00",44.57078,44.57158,4.18107142857143
"Sub-Optimal",119.999999998254,"2014-07-29 10:46:00","2014-07-29 12:46:00",44.60397,44.6042,4.61333333333333
"Sub-Optimal",210.000000000679,"2014-08-02 10:46:00","2014-08-02 14:16:00",44.61493,44.61533,4.65466666666667
"Sub-Optimal",240.000000000242,"2014-08-05 12:16:00","2014-08-05 16:16:00",44.62332,44.62377,4.40823529411765
"Sub-Optimal",135.00000000177,"2014-08-08 14:46:00","2014-08-08 17:01:00",44.63182,44.63208,4.55
"Sub-Optimal",74.9999999989086,"2014-08-25 09:46:00","2014-08-25 11:01:00",44.67783,44.67797,4.65333333333333
"Sub-Optimal",179.999999997381,"2014-08-27 10:31:00","2014-08-27 13:31:00",44.68339,44.68373,4.67461538461538
"Sub-Optimal",180.000000001115,"2014-08-28 11:16:00","2014-08-28 14:16:00",44.68622,44.68656,4.56384615384615
"Sub-Optimal",165.000000005068,"2015-05-09 09:01:00","2015-05-09 11:46:00",45.38185,45.38217,4.57583333333333
"Sub-Optimal",240.000000003977,"2015-06-01 04:31:00","2015-06-01 08:31:00",45.44435,45.44481,4.61588235294118
"Sub-Optimal",119.999999998254,"2016-06-08 08:46:00","2016-06-08 10:46:00",46.46675,46.46698,4.70111111111111
"Sub-Optimal",314.999999999151,"2016-06-27 09:46:00","2016-06-27 15:01:00",46.51892,46.51952,4.055
"Sub-Optimal",74.9999999989086,"2016-07-01 04:16:00","2016-07-01 05:31:00",46.52925,46.5294,4.67666666666667
"Sub-Optimal",284.999999999587,"2016-07-01 14:16:00","2016-07-01 19:01:00",46.5304,46.53094,4.252
"Sub-Optimal",525.000000003564,"2016-07-02 01:31:00","2016-07-02 10:16:00",46.53168,46.53268,3.98694444444444
"Sub-Optimal",149.999999997817,"2016-07-02 14:46:00","2016-07-02 17:16:00",46.53319,46.53348,4.60545454545455
"Sub-Optimal",195.000000000897,"2016-07-15 14:31:00","2016-07-15 17:46:00",46.56878,46.56915,4.35642857142857
"Sub-Optimal",89.9999999986903,"2016-07-17 15:31:00","2016-07-17 17:01:00",46.57437,46.57455,4.61714285714286
"Sub-Optimal",360.000000002231,"2016-07-24 08:46:00","2016-07-24 14:46:00",46.59278,46.59347,4.4292
"Sub-Optimal",465.000000004437,"2016-07-25 08:31:00","2016-07-25 16:16:00",46.59549,46.59638,3.9046875
"Sub-Optimal",119.999999998254,"2016-07-25 20:01:00","2016-07-25 22:01:00",46.59681,46.59703,4.54555555555556
"Sub-Optimal",375.000000002012,"2016-07-26 09:46:00","2016-07-26 16:01:00",46.59838,46.59909,4.68846153846154
"Sub-Optimal",345.000000002449,"2016-08-02 05:16:00","2016-08-02 11:01:00",46.61704,46.6177,4.47375
"Sub-Optimal",225.00000000046,"2016-08-24 11:16:00","2016-08-24 15:01:00",46.678,46.67843,4.64125
"Sub-Optimal",284.999999999587,"2017-07-05 15:16:00","2017-07-05 20:01:00",47.54147,47.54201,4.391
"Sub-Optimal",165.000000001334,"2017-07-18 12:31:00","2017-07-18 15:16:00",47.57677,47.57709,4.5625
"Sub-Optimal",464.999999996968,"2017-07-27 07:16:00","2017-07-27 15:01:00",47.60083,47.60171,4.0484375
"Sub-Optimal",240.000000003977,"2017-07-28 10:31:00","2017-07-28 14:31:00",47.60394,47.6044,4.62647058823529
"Sub-Optimal",75.0000000026432,"2017-07-29 12:01:00","2017-07-29 13:16:00",47.60685,47.60699,4.74833333333333
"Sub-Optimal",254.999999996289,"2017-07-30 10:46:00","2017-07-30 15:01:00",47.60945,47.60993,4.62166666666667
"Sub-Optimal",119.999999998254,"2017-08-21 18:16:00","2017-08-21 20:16:00",47.67058,47.67081,4.38888888888889
"Sub-Optimal",525.000000003564,"2017-08-22 04:31:00","2017-08-22 13:16:00",47.67175,47.67275,4.06944444444444
"Sub-Optimal",120.000000005723,"2017-08-23 12:01:00","2017-08-23 14:01:00",47.67534,47.67557,4.61555555555556
"Sub-Optimal",59.9999999991269,"2017-08-24 12:16:00","2017-08-24 13:16:00",47.67811,47.67823,4.654
"Sub-Optimal",315.000000002885,"2017-08-28 10:01:00","2017-08-28 15:16:00",47.68881,47.68941,4.28909090909091
